first_name,last_name,state,middle_name,country,continent,lang_primar,lang_secondary,lang_tertiary,lang_quaternary,search_engine,link,category
ivey,kay,alabama,nan,united states,america,en,nan,nan,nan,nan,nan,politicians
dunleavy,mike,alaska,nan,united states,america,en,nan,nan,nan,nan,nan,politicians
ducey,douglas,arizona,nan,united states,america,en,nan,nan,nan,nan,nan,politicians
hutchinson,asa,arkansas,nan,united states,america,en,nan,nan,nan,nan,nan,politicians
newsom,gavin,california,nan,united states,america,en,nan,nan,nan,nan,nan,politicians
polis,jared,colorado,nan,united states,america,en,nan,nan,nan,nan,nan,politicians
lamont,edward,connecticut,nan,united states,america,en,nan,nan,nan,nan,nan,politicians
carney,john,delaware,nan,united states,america,en,nan,nan,nan,nan,nan,politicians
desantis,ronald,florida,nan,united states,america,en,nan,nan,nan,nan,nan,politicians
kemp,brian,georgia,nan,united states,america,en,nan,nan,nan,nan,nan,politicians
ige,david,hawaii,nan,united states,america,en,nan,nan,nan,nan,nan,politicians
little,brad,idaho,nan,united states,america,en,nan,nan,nan,nan,nan,politicians
pritzker,j.b.,illinois,nan,united states,america,en,nan,nan,nan,nan,nan,politicians
holcomb,eric,indiana,nan,united states,america,en,nan,nan,nan,nan,nan,politicians
reynolds,kimberly,iowa,nan,united states,america,en,nan,nan,nan,nan,nan,politicians
kelly,laura,kansas,nan,united states,america,en,nan,nan,nan,nan,nan,politicians
bevin,matthew,kentucky,nan,united states,america,en,nan,nan,nan,nan,nan,politicians
edwards,john,louisiana,nan,united states,america,en,nan,nan,nan,nan,nan,politicians
mills,janet,maine,nan,united states,america,en,nan,nan,nan,nan,nan,politicians
hogan,lawrence,maryland,nan,united states,america,en,nan,nan,nan,nan,nan,politicians
baker,charles,massachusetts,nan,united states,america,en,nan,nan,nan,nan,nan,politicians
whitmer,gretchen,michigan,nan,united states,america,en,nan,nan,nan,nan,nan,politicians
walz,tim,minnesota,nan,united states,america,en,nan,nan,nan,nan,nan,politicians
bryant,dewey,mississippi,nan,united states,america,en,nan,nan,nan,nan,nan,politicians
parson,michael,missouri,nan,united states,america,en,nan,nan,nan,nan,nan,politicians
bullock,stephen,montana,nan,united states,america,en,nan,nan,nan,nan,nan,politicians
ricketts,john,nebraska,nan,united states,america,en,nan,nan,nan,nan,nan,politicians
sisolak,steve,nevada,nan,united states,america,en,nan,nan,nan,nan,nan,politicians
sununu,christopher,new hampshire,nan,united states,america,en,nan,nan,nan,nan,nan,politicians
murphy,philip,new jersey,nan,united states,america,en,nan,nan,nan,nan,nan,politicians
lujan grisham,michelle,new mexico,nan,united states,america,en,nan,nan,nan,nan,nan,politicians
cuomo,andrew,new york,nan,united states,america,en,nan,nan,nan,nan,nan,politicians
cooper,roy,north carolina,nan,united states,america,en,nan,nan,nan,nan,nan,politicians
burgum,douglas,north dakota,nan,united states,america,en,nan,nan,nan,nan,nan,politicians
dewine,michael,ohio,nan,united states,america,en,nan,nan,nan,nan,nan,politicians
stitt,kevin,oklahoma,nan,united states,america,en,nan,nan,nan,nan,nan,politicians
brown,katherine,oregon,nan,united states,america,en,nan,nan,nan,nan,nan,politicians
wolf,thomas,pennsylvania,nan,united states,america,en,nan,nan,nan,nan,nan,politicians
raimondo,gina,rhode island,nan,united states,america,en,nan,nan,nan,nan,nan,politicians
mcmaster,henry,south carolina,nan,united states,america,en,nan,nan,nan,nan,nan,politicians
noem,kristi,south dakota,nan,united states,america,en,nan,nan,nan,nan,nan,politicians
lee,bill,tennessee,nan,united states,america,en,nan,nan,nan,nan,nan,politicians
abbott,gregory,texas,nan,united states,america,en,nan,nan,nan,nan,nan,politicians
herbert,gary,utah,nan,united states,america,en,nan,nan,nan,nan,nan,politicians
scott,philip,vermont,nan,united states,america,en,nan,nan,nan,nan,nan,politicians
northam,ralph,virginia,nan,united states,america,en,nan,nan,nan,nan,nan,politicians
inslee,jay,washington,nan,united states,america,en,nan,nan,nan,nan,nan,politicians
justice,james,west virginia,nan,united states,america,en,nan,nan,nan,nan,nan,politicians
evers,tony,wisconsin,nan,united states,america,en,nan,nan,nan,nan,nan,politicians
gordon,mark,wyoming,nan,united states,america,en,nan,nan,nan,nan,nan,politicians
abraham,ralph,louisiana,nan,united states,america,en,nan,nan,nan,nan,nan,politicians
adams,alma,north carolina,nan,united states,america,en,nan,nan,nan,nan,nan,politicians
aderholt,robert,alabama,nan,united states,america,en,nan,nan,nan,nan,nan,politicians
aguilar,pete,california,nan,united states,america,en,nan,nan,nan,nan,nan,politicians
alexander,lamar,tennessee,nan,united states,america,en,nan,nan,nan,nan,nan,politicians
allen,rick,georgia,nan,united states,america,en,nan,nan,nan,nan,nan,politicians
allred,colin,texas,nan,united states,america,en,nan,nan,nan,nan,nan,politicians
amash,justin,michigan,nan,united states,america,en,nan,nan,nan,nan,nan,politicians
amodei,mark,nevada,nan,united states,america,en,nan,nan,nan,nan,nan,politicians
armstrong,kelly,north dakota,nan,united states,america,en,nan,nan,nan,nan,nan,politicians
arrington,jodey,texas,nan,united states,america,en,nan,nan,nan,nan,nan,politicians
axne,cynthia,iowa,nan,united states,america,en,nan,nan,nan,nan,nan,politicians
babin,brian,texas,nan,united states,america,en,nan,nan,nan,nan,nan,politicians
bacon,don,nebraska,nan,united states,america,en,nan,nan,nan,nan,nan,politicians
baird,james,indiana,nan,united states,america,en,nan,nan,nan,nan,nan,politicians
balderson,troy,ohio,nan,united states,america,en,nan,nan,nan,nan,nan,politicians
baldwin,tammy,wisconsin,nan,united states,america,en,nan,nan,nan,nan,nan,politicians
banks,jim,indiana,nan,united states,america,en,nan,nan,nan,nan,nan,politicians
barr,garland“andy”,kentucky,nan,united states,america,en,nan,nan,nan,nan,nan,politicians
barragán,nanette,california,nan,united states,america,en,nan,nan,nan,nan,nan,politicians
barrasso,john,wyoming,nan,united states,america,en,nan,nan,nan,nan,nan,politicians
bass,karen,california,nan,united states,america,en,nan,nan,nan,nan,nan,politicians
beatty,joyce,ohio,nan,united states,america,en,nan,nan,nan,nan,nan,politicians
bennet,michael,colorado,nan,united states,america,en,nan,nan,nan,nan,nan,politicians
bera,ami,california,nan,united states,america,en,nan,nan,nan,nan,nan,politicians
bergman,jack,michigan,nan,united states,america,en,nan,nan,nan,nan,nan,politicians
beyer,donald,virginia,nan,united states,america,en,nan,nan,nan,nan,nan,politicians
biggs,andy,arizona,nan,united states,america,en,nan,nan,nan,nan,nan,politicians
bilirakis,gus,florida,nan,united states,america,en,nan,nan,nan,nan,nan,politicians
bishop,dan,north carolina,nan,united states,america,en,nan,nan,nan,nan,nan,politicians
bishop,rob,utah,nan,united states,america,en,nan,nan,nan,nan,nan,politicians
bishop,sanford,georgia,nan,united states,america,en,nan,nan,nan,nan,nan,politicians
blackburn,marsha,tennessee,nan,united states,america,en,nan,nan,nan,nan,nan,politicians
blumenauer,earl,oregon,nan,united states,america,en,nan,nan,nan,nan,nan,politicians
blumenthal,richard,connecticut,nan,united states,america,en,nan,nan,nan,nan,nan,politicians
bluntrochester,lisa,delaware,nan,united states,america,en,nan,nan,nan,nan,nan,politicians
blunt,roy,missouri,nan,united states,america,en,nan,nan,nan,nan,nan,politicians
bonamici,suzanne,oregon,nan,united states,america,en,nan,nan,nan,nan,nan,politicians
booker,cory,new jersey,nan,united states,america,en,nan,nan,nan,nan,nan,politicians
boozman,john,arkansas,nan,united states,america,en,nan,nan,nan,nan,nan,politicians
bost,mike,illinois,nan,united states,america,en,nan,nan,nan,nan,nan,politicians
boyle,brendan,pennsylvania,nan,united states,america,en,nan,nan,nan,nan,nan,politicians
brady,kevin,texas,nan,united states,america,en,nan,nan,nan,nan,nan,politicians
braun,mike,indiana,nan,united states,america,en,nan,nan,nan,nan,nan,politicians
brindisi,anthony,new york,nan,united states,america,en,nan,nan,nan,nan,nan,politicians
brooks,mo,alabama,nan,united states,america,en,nan,nan,nan,nan,nan,politicians
brooks,susan,indiana,nan,united states,america,en,nan,nan,nan,nan,nan,politicians
brown,anthony,maryland,nan,united states,america,en,nan,nan,nan,nan,nan,politicians
brown,sherrod,ohio,nan,united states,america,en,nan,nan,nan,nan,nan,politicians
brownley,julia,california,nan,united states,america,en,nan,nan,nan,nan,nan,politicians
buchanan,vern,florida,nan,united states,america,en,nan,nan,nan,nan,nan,politicians
buck,ken,colorado,nan,united states,america,en,nan,nan,nan,nan,nan,politicians
bucshon,larry,indiana,nan,united states,america,en,nan,nan,nan,nan,nan,politicians
budd,ted,north carolina,nan,united states,america,en,nan,nan,nan,nan,nan,politicians
burchett,tim,tennessee,nan,united states,america,en,nan,nan,nan,nan,nan,politicians
burgess,michael,texas,nan,united states,america,en,nan,nan,nan,nan,nan,politicians
burr,richard,north carolina,nan,united states,america,en,nan,nan,nan,nan,nan,politicians
bustos,cheri,illinois,nan,united states,america,en,nan,nan,nan,nan,nan,politicians
butterfield,george“g.k.”,north carolina,nan,united states,america,en,nan,nan,nan,nan,nan,politicians
byrne,bradley,alabama,nan,united states,america,en,nan,nan,nan,nan,nan,politicians
calvert,ken,california,nan,united states,america,en,nan,nan,nan,nan,nan,politicians
cantwell,maria,washington,nan,united states,america,en,nan,nan,nan,nan,nan,politicians
capito,shelley,virginia,nan,united states,america,en,nan,nan,nan,nan,nan,politicians
carbajal,salud,california,nan,united states,america,en,nan,nan,nan,nan,nan,politicians
cardin,benjamin,maryland,nan,united states,america,en,nan,nan,nan,nan,nan,politicians
carper,thomas,delaware,nan,united states,america,en,nan,nan,nan,nan,nan,politicians
carson,andré,indiana,nan,united states,america,en,nan,nan,nan,nan,nan,politicians
carter,buddy,georgia,nan,united states,america,en,nan,nan,nan,nan,nan,politicians
carter,john,texas,nan,united states,america,en,nan,nan,nan,nan,nan,politicians
cartwright,matthew,pennsylvania,nan,united states,america,en,nan,nan,nan,nan,nan,politicians
case,ed,hawaii,nan,united states,america,en,nan,nan,nan,nan,nan,politicians
casey,robert“bob”,pennsylvania,nan,united states,america,en,nan,nan,nan,nan,nan,politicians
cassidy,bill,louisiana,nan,united states,america,en,nan,nan,nan,nan,nan,politicians
casten,sean,illinois,nan,united states,america,en,nan,nan,nan,nan,nan,politicians
castor,kathy,florida,nan,united states,america,en,nan,nan,nan,nan,nan,politicians
castro,joaquin,texas,nan,united states,america,en,nan,nan,nan,nan,nan,politicians
chabot,steve,ohio,nan,united states,america,en,nan,nan,nan,nan,nan,politicians
cheney,liz,wyoming,nan,united states,america,en,nan,nan,nan,nan,nan,politicians
chu,judy,california,nan,united states,america,en,nan,nan,nan,nan,nan,politicians
cicilline,david,rhode island,nan,united states,america,en,nan,nan,nan,nan,nan,politicians
cisneros,gilbert,california,nan,united states,america,en,nan,nan,nan,nan,nan,politicians
clark,katherine,massachusetts,nan,united states,america,en,nan,nan,nan,nan,nan,politicians
clarke,yvette,new york,nan,united states,america,en,nan,nan,nan,nan,nan,politicians
clay,lacy,missouri,nan,united states,america,en,nan,nan,nan,nan,nan,politicians
cleaver,emanuel,missouri,nan,united states,america,en,nan,nan,nan,nan,nan,politicians
cline,ben,virginia,nan,united states,america,en,nan,nan,nan,nan,nan,politicians
cloud,michael,texas,nan,united states,america,en,nan,nan,nan,nan,nan,politicians
clyburn,james“jim”,south carolina,nan,united states,america,en,nan,nan,nan,nan,nan,politicians
cohen,steve,tennessee,nan,united states,america,en,nan,nan,nan,nan,nan,politicians
cole,tom,oklahoma,nan,united states,america,en,nan,nan,nan,nan,nan,politicians
collins,doug,georgia,nan,united states,america,en,nan,nan,nan,nan,nan,politicians
collins,susan,maine,nan,united states,america,en,nan,nan,nan,nan,nan,politicians
comer,james,kentucky,nan,united states,america,en,nan,nan,nan,nan,nan,politicians
conaway,michael,texas,nan,united states,america,en,nan,nan,nan,nan,nan,politicians
connolly,gerald,virginia,nan,united states,america,en,nan,nan,nan,nan,nan,politicians
cook,paul,california,nan,united states,america,en,nan,nan,nan,nan,nan,politicians
coons,chris,delaware,nan,united states,america,en,nan,nan,nan,nan,nan,politicians
cooper,jim,tennessee,nan,united states,america,en,nan,nan,nan,nan,nan,politicians
cornyn,john,texas,nan,united states,america,en,nan,nan,nan,nan,nan,politicians
correa,luis,california,nan,united states,america,en,nan,nan,nan,nan,nan,politicians
cortezmasto,catherine,nevada,nan,united states,america,en,nan,nan,nan,nan,nan,politicians
costa,jim,california,nan,united states,america,en,nan,nan,nan,nan,nan,politicians
cotton,tom,arkansas,nan,united states,america,en,nan,nan,nan,nan,nan,politicians
courtney,joe,connecticut,nan,united states,america,en,nan,nan,nan,nan,nan,politicians
cox,tj,california,nan,united states,america,en,nan,nan,nan,nan,nan,politicians
craig,angie,minnesota,nan,united states,america,en,nan,nan,nan,nan,nan,politicians
cramer,kevin,north dakota,nan,united states,america,en,nan,nan,nan,nan,nan,politicians
crapo,michael,idaho,nan,united states,america,en,nan,nan,nan,nan,nan,politicians
crawford,eric“rick”,arkansas,nan,united states,america,en,nan,nan,nan,nan,nan,politicians
crenshaw,dan,texas,nan,united states,america,en,nan,nan,nan,nan,nan,politicians
crist,charlie,florida,nan,united states,america,en,nan,nan,nan,nan,nan,politicians
crow,jason,colorado,nan,united states,america,en,nan,nan,nan,nan,nan,politicians
cruz,ted,texas,nan,united states,america,en,nan,nan,nan,nan,nan,politicians
cuellar,henry,texas,nan,united states,america,en,nan,nan,nan,nan,nan,politicians
cunningham,joe,south carolina,nan,united states,america,en,nan,nan,nan,nan,nan,politicians
curtis,john,utah,nan,united states,america,en,nan,nan,nan,nan,nan,politicians
cárdenas,tony,california,nan,united states,america,en,nan,nan,nan,nan,nan,politicians
daines,steve,montana,nan,united states,america,en,nan,nan,nan,nan,nan,politicians
davids,sharice,kansas,nan,united states,america,en,nan,nan,nan,nan,nan,politicians
davidson,warren,ohio,nan,united states,america,en,nan,nan,nan,nan,nan,politicians
davis,danny,illinois,nan,united states,america,en,nan,nan,nan,nan,nan,politicians
davis,rodney,illinois,nan,united states,america,en,nan,nan,nan,nan,nan,politicians
davis,susan,california,nan,united states,america,en,nan,nan,nan,nan,nan,politicians
defazio,peter,oregon,nan,united states,america,en,nan,nan,nan,nan,nan,politicians
degette,diana,colorado,nan,united states,america,en,nan,nan,nan,nan,nan,politicians
delauro,rosa,connecticut,nan,united states,america,en,nan,nan,nan,nan,nan,politicians
desaulnier,mark,california,nan,united states,america,en,nan,nan,nan,nan,nan,politicians
dean,madeleine,pennsylvania,nan,united states,america,en,nan,nan,nan,nan,nan,politicians
delbene,suzan,washington,nan,united states,america,en,nan,nan,nan,nan,nan,politicians
delgado,antonio,new york,nan,united states,america,en,nan,nan,nan,nan,nan,politicians
demings,val,florida,nan,united states,america,en,nan,nan,nan,nan,nan,politicians
desjarlais,scott,tennessee,nan,united states,america,en,nan,nan,nan,nan,nan,politicians
deutch,theodore“ted”,florida,nan,united states,america,en,nan,nan,nan,nan,nan,politicians
diaz-balart,mario,florida,nan,united states,america,en,nan,nan,nan,nan,nan,politicians
dingell,debbie,michigan,nan,united states,america,en,nan,nan,nan,nan,nan,politicians
doggett,lloyd,texas,nan,united states,america,en,nan,nan,nan,nan,nan,politicians
doyle,michael“mike”,pennsylvania,nan,united states,america,en,nan,nan,nan,nan,nan,politicians
duckworth,tammy,illinois,nan,united states,america,en,nan,nan,nan,nan,nan,politicians
duncan,jeff,south carolina,nan,united states,america,en,nan,nan,nan,nan,nan,politicians
dunn,neal,florida,nan,united states,america,en,nan,nan,nan,nan,nan,politicians
durbin,richard,illinois,nan,united states,america,en,nan,nan,nan,nan,nan,politicians
emmer,tom,minnesota,nan,united states,america,en,nan,nan,nan,nan,nan,politicians
engel,eliot,new york,nan,united states,america,en,nan,nan,nan,nan,nan,politicians
enzi,michael,wyoming,nan,united states,america,en,nan,nan,nan,nan,nan,politicians
ernst,joni,iowa,nan,united states,america,en,nan,nan,nan,nan,nan,politicians
escobar,veronica,texas,nan,united states,america,en,nan,nan,nan,nan,nan,politicians
eshoo,anna,california,nan,united states,america,en,nan,nan,nan,nan,nan,politicians
espaillat,adriano,new york,nan,united states,america,en,nan,nan,nan,nan,nan,politicians
estes,ron,kansas,nan,united states,america,en,nan,nan,nan,nan,nan,politicians
evans,dwight,pennsylvania,nan,united states,america,en,nan,nan,nan,nan,nan,politicians
feinstein,dianne,california,nan,united states,america,en,nan,nan,nan,nan,nan,politicians
ferguson,drew,georgia,nan,united states,america,en,nan,nan,nan,nan,nan,politicians
finkenauer,abby,iowa,nan,united states,america,en,nan,nan,nan,nan,nan,politicians
fischer,deb,nebraska,nan,united states,america,en,nan,nan,nan,nan,nan,politicians
fitzpatrick,brian,pennsylvania,nan,united states,america,en,nan,nan,nan,nan,nan,politicians
fleischmann,charles“chuck”,tennessee,nan,united states,america,en,nan,nan,nan,nan,nan,politicians
fletcher,lizzie,texas,nan,united states,america,en,nan,nan,nan,nan,nan,politicians
flores,bill,texas,nan,united states,america,en,nan,nan,nan,nan,nan,politicians
fortenberry,jeff,nebraska,nan,united states,america,en,nan,nan,nan,nan,nan,politicians
foster,bill,illinois,nan,united states,america,en,nan,nan,nan,nan,nan,politicians
foxx,virginia,north carolina,nan,united states,america,en,nan,nan,nan,nan,nan,politicians
frankel,lois,florida,nan,united states,america,en,nan,nan,nan,nan,nan,politicians
fudge,marcia,ohio,nan,united states,america,en,nan,nan,nan,nan,nan,politicians
fulcher,russ,idaho,nan,united states,america,en,nan,nan,nan,nan,nan,politicians
gabbard,tulsi,hawaii,nan,united states,america,en,nan,nan,nan,nan,nan,politicians
gaetz,matt,florida,nan,united states,america,en,nan,nan,nan,nan,nan,politicians
gallagher,mike,wisconsin,nan,united states,america,en,nan,nan,nan,nan,nan,politicians
gallego,ruben,arizona,nan,united states,america,en,nan,nan,nan,nan,nan,politicians
garamendi,john,california,nan,united states,america,en,nan,nan,nan,nan,nan,politicians
garcia,mike,california,nan,united states,america,en,nan,nan,nan,nan,nan,politicians
garcia,sylvia,texas,nan,united states,america,en,nan,nan,nan,nan,nan,politicians
garcía,jesús,illinois,nan,united states,america,en,nan,nan,nan,nan,nan,politicians
gardner,cory,colorado,nan,united states,america,en,nan,nan,nan,nan,nan,politicians
gianforte,greg,montana,nan,united states,america,en,nan,nan,nan,nan,nan,politicians
gibbs,bob,ohio,nan,united states,america,en,nan,nan,nan,nan,nan,politicians
gillibrand,kirsten,new york,nan,united states,america,en,nan,nan,nan,nan,nan,politicians
gohmert,louie,texas,nan,united states,america,en,nan,nan,nan,nan,nan,politicians
golden,jared,maine,nan,united states,america,en,nan,nan,nan,nan,nan,politicians
gomez,jimmy,california,nan,united states,america,en,nan,nan,nan,nan,nan,politicians
gonzalez,anthony,ohio,nan,united states,america,en,nan,nan,nan,nan,nan,politicians
gonzalez,vicente,texas,nan,united states,america,en,nan,nan,nan,nan,nan,politicians
gooden,lance,texas,nan,united states,america,en,nan,nan,nan,nan,nan,politicians
gosar,paul,arizona,nan,united states,america,en,nan,nan,nan,nan,nan,politicians
gottheimer,josh,new jersey,nan,united states,america,en,nan,nan,nan,nan,nan,politicians
graham,lindsey,south carolina,nan,united states,america,en,nan,nan,nan,nan,nan,politicians
granger,kay,texas,nan,united states,america,en,nan,nan,nan,nan,nan,politicians
grassley,charles“chuck”,iowa,nan,united states,america,en,nan,nan,nan,nan,nan,politicians
graves,garret,louisiana,nan,united states,america,en,nan,nan,nan,nan,nan,politicians
graves,sam,missouri,nan,united states,america,en,nan,nan,nan,nan,nan,politicians
graves,tom,georgia,nan,united states,america,en,nan,nan,nan,nan,nan,politicians
green,al,texas,nan,united states,america,en,nan,nan,nan,nan,nan,politicians
green,mark,tennessee,nan,united states,america,en,nan,nan,nan,nan,nan,politicians
griffith,morgan,virginia,nan,united states,america,en,nan,nan,nan,nan,nan,politicians
grijalva,raúl,arizona,nan,united states,america,en,nan,nan,nan,nan,nan,politicians
grothman,glenn,wisconsin,nan,united states,america,en,nan,nan,nan,nan,nan,politicians
guest,michael,mississippi,nan,united states,america,en,nan,nan,nan,nan,nan,politicians
guthrie,brett,kentucky,nan,united states,america,en,nan,nan,nan,nan,nan,politicians
haaland,debra,new mexico,nan,united states,america,en,nan,nan,nan,nan,nan,politicians
hagedorn,jim,minnesota,nan,united states,america,en,nan,nan,nan,nan,nan,politicians
harder,josh,california,nan,united states,america,en,nan,nan,nan,nan,nan,politicians
harris,andy,maryland,nan,united states,america,en,nan,nan,nan,nan,nan,politicians
harris,kamala,california,nan,united states,america,en,nan,nan,nan,nan,nan,politicians
hartzler,vicky,missouri,nan,united states,america,en,nan,nan,nan,nan,nan,politicians
hassan,margaret“maggie”,new hampshire,nan,united states,america,en,nan,nan,nan,nan,nan,politicians
hastings,alcee,florida,nan,united states,america,en,nan,nan,nan,nan,nan,politicians
hawley,joshua,missouri,nan,united states,america,en,nan,nan,nan,nan,nan,politicians
hayes,jahana,connecticut,nan,united states,america,en,nan,nan,nan,nan,nan,politicians
heck,denny,washington,nan,united states,america,en,nan,nan,nan,nan,nan,politicians
heinrich,martin,new mexico,nan,united states,america,en,nan,nan,nan,nan,nan,politicians
hern,kevin,oklahoma,nan,united states,america,en,nan,nan,nan,nan,nan,politicians
herrerabeutler,jaime,washington,nan,united states,america,en,nan,nan,nan,nan,nan,politicians
hice,jody,georgia,nan,united states,america,en,nan,nan,nan,nan,nan,politicians
higgins,brian,new york,nan,united states,america,en,nan,nan,nan,nan,nan,politicians
higgins,clay,louisiana,nan,united states,america,en,nan,nan,nan,nan,nan,politicians
hill,french,arkansas,nan,united states,america,en,nan,nan,nan,nan,nan,politicians
himes,james,connecticut,nan,united states,america,en,nan,nan,nan,nan,nan,politicians
hirono,mazie,hawaii,nan,united states,america,en,nan,nan,nan,nan,nan,politicians
hoeven,john,north dakota,nan,united states,america,en,nan,nan,nan,nan,nan,politicians
holding,george,north carolina,nan,united states,america,en,nan,nan,nan,nan,nan,politicians
hollingsworth,trey,indiana,nan,united states,america,en,nan,nan,nan,nan,nan,politicians
horn,kendra,oklahoma,nan,united states,america,en,nan,nan,nan,nan,nan,politicians
horsford,steven,nevada,nan,united states,america,en,nan,nan,nan,nan,nan,politicians
houlahan,chrissy,pennsylvania,nan,united states,america,en,nan,nan,nan,nan,nan,politicians
hoyer,steny,maryland,nan,united states,america,en,nan,nan,nan,nan,nan,politicians
hudson,richard,north carolina,nan,united states,america,en,nan,nan,nan,nan,nan,politicians
huffman,jared,california,nan,united states,america,en,nan,nan,nan,nan,nan,politicians
huizenga,bill,michigan,nan,united states,america,en,nan,nan,nan,nan,nan,politicians
hurd,will,texas,nan,united states,america,en,nan,nan,nan,nan,nan,politicians
hyde-smith,cindy,mississippi,nan,united states,america,en,nan,nan,nan,nan,nan,politicians
inhofe,james“jim”,oklahoma,nan,united states,america,en,nan,nan,nan,nan,nan,politicians
jacksonlee,sheila,texas,nan,united states,america,en,nan,nan,nan,nan,nan,politicians
jacobs,chris,new york,nan,united states,america,en,nan,nan,nan,nan,nan,politicians
jayapal,pramila,washington,nan,united states,america,en,nan,nan,nan,nan,nan,politicians
jeffries,hakeem,new york,nan,united states,america,en,nan,nan,nan,nan,nan,politicians
johnson,bill,ohio,nan,united states,america,en,nan,nan,nan,nan,nan,politicians
johnson,dusty,south dakota,nan,united states,america,en,nan,nan,nan,nan,nan,politicians
johnson,eddie,texas,nan,united states,america,en,nan,nan,nan,nan,nan,politicians
johnson,henry“hank”,georgia,nan,united states,america,en,nan,nan,nan,nan,nan,politicians
johnson,mike,louisiana,nan,united states,america,en,nan,nan,nan,nan,nan,politicians
johnson,ron,wisconsin,nan,united states,america,en,nan,nan,nan,nan,nan,politicians
jones,doug,alabama,nan,united states,america,en,nan,nan,nan,nan,nan,politicians
