Samuel L. Jones,Mobile,Alabama,http://www.cityofmobile.org/cityofficials/mayor.php
Omar Neal,Tuskegee,Alabama,http://www.tuskegeealabama.org/government/moremayor.aspx
Satish I. Hiremath,Oro Valley,Arizona,http://www.orovalleyaz.gov/Town_Government/Town_Council/Mayor-Satish-Hiremath.htm
Greg Stanton,Phoenix,Arizona,http://phoenix.gov/mayor/index.html#a4
Jennifer Eckstrom,South Tucson,Arizona,http://www.southtucson.org/government/city-council.html
Jonathan Rothschild,Tucson,Arizona,
Larry S. Bryant,Forrest City,Arkansas,http://www.forrestcity-ar.com/mayor.html
Arnell Willis,Helena,Arkansas,http://helenawesthelena.com/mayor-arnell-willis
Lawrence Owens,Hughes,Arkansas,http://hughesarkansas.org/Meet-the-Mayor.html
Patrick Hays,North Little Rock,Arkansas,http://www.northlr.org/welcome/mayor.asp
Carl A. Redus,Pine Bluff,Arkansas,"Jr,http://www.cityofpinebluff.com/mayor.htm"
McKinzie Riley,Wrightsville,Arkansas,
Marie Gilmore,Alameda,California,http://www.cityofalamedaca.gov/City-Hall/City-Council
Tom Bates,Berkeley,California,http://www.ci.berkeley.ca.us/mayor/
Cheryl Cox,Chula Vista,California,http://www.ci.chula-vista.ca.us/City_Services/Mayor_Council/Mayor/Default.asp
Eugene Montanez,Corona,California,http://www.discovercorona.com/City-Council/Elected-Officials/Eugene-Montanez.aspx
Jennifer West,Emeryville,California,http://www.emeryville.org/index.aspx?NID=770
Gus Morrison,Fremont,California,http://www.fremont.gov/index.aspx?NID=698
Maria Orozco,Gonzales,California,http://www.ci.gonzales.ca.us/city-government.php
James T. Butts Jr.,Inglewood,California,http://www.cityofinglewood.org/city_hall/mayor/default.asp
Sukhee Kang,Irvine,California,http://www.cityofirvine.org/council/bios/sukhee_kang.asp
Bob Foster,Long Beach,California,http://www.longbeach.gov/mayor/default.asp
Antonio Villaraigosa,Los Angeles,California,http://mayor.lacity.org/MeettheMayor/Biography/index.htm
Lou La Monte,Malibu,California,
Rob Schroder,Martinez,California,http://www.cityofmartinez.org/depts/mayor/default.asp
Paul Eaton,Montclair,California,http://www.cityofmontclair.org/depts/council/city_elected_officials.asp
R. Michael Kasperzak,Mountain View,California,http://www.ci.mtnview.ca.us/city_council/mayors_welcome.asp
Jean Quan,Oakland,California,http://www2.oaklandnet.com/Government/o/Mayor/index.htm
Stephen P. Pougnet,Palm Springs,California,http://www.ci.palm-springs.ca.us/index.aspx?page=33
Bill Bogaard,Pasadena,California,http://www.ci.pasadena.ca.us/mayor/
Luis I. Molina,Patterson,California,http://www.ci.patterson.ca.us/Default.aspx?pi=54&ni=75
David Glass,Petaluma,California,http://cityofpetaluma.net/cclerk/glass.htm
Jennifer Hosterman,Pleasanton,California,http://www.ci.pleasanton.ca.us/government/council/
L. Dennis Michael,Rancho Cucamonga,California,http://www.cityofrc.us/cityhall/council/michael.asp
Gayle McLaughlin,Richmond,California,http://www.ci.richmond.ca.us/index.asp?NID=55
Kevin Johnson,Sacramento,California,http://www.cityofsacramento.org/mayor/index.html
Dennis Donohue,Salinas,California,http://www.ci.salinas.ca.us/leadership/mayor.cfm
Patrick J. Morris,San Bernardino,California,http://www.ci.san-bernardino.ca.us/cityhall/mayor/default.asp
Edwin M. Lee,San Francisco,California,http://www.sfmayor.org/
Andrew F. Kotyuk,San Jacinto,California,http://www.san-jacinto.ca.us/city-govt/council.html
Chuck Reed,San Jose,California,http://www.sanjoseca.gov/council.html
Stephen H. Cassidy,San Leandro,California,http://www.sanleandro.org/depts/cityhall/council/mayor_stephen_cassidy/default.asp
Miguel Pulido,Santa Ana,California,http://www.ci.santa-ana.ca.us/cm/mayormiguelpulido.asp
Helene Schneider,Santa Barbara,California,http://www.santabarbaraca.gov/Government/Council/Meet_Us/
Don Lane,Santa Cruz,California,http://www.cityofsantacruz.com/index.aspx?page=789
Larry Forester,Signal Hill,California,http://www.cityofsignalhill.org/Directory.aspx?EID=18
Ann Johnston,Stockton,California,http://www.stocktongov.com/government/council/mayor.html
Jeffrey Prang,West Hollywood,California,http://www.weho.org/index.aspx?page=118
Christopher Cabaldon,West Sacramento,California,http://cityofwestsacramento.org/city/council/default.asp
Matthew Appelbaum,Boulder,Colorado,http://www.bouldercolorado.gov/index.php?option=com_content&view=article&id=8130:council-member-matthew-appelbaum&catid=54:council-members&Itemid=2009
Michael B. Hancock,Denver,Colorado,http://www.denvergov.org/mayor
Randy P. Penn,Englewood,Colorado,http://www.ci.englewood.co.us/Index.aspx?page=105
Marjorie Sloan,Golden,Colorado,http://www.cityofgolden.net/government/
Carolyn Cutler,Lafayette,Colorado,http://www.cityoflafayette.com/Directory.aspx?EID=44
Bob Murphy,Lakewood,Colorado,http://lakewood.org/CityCouncil/
Robert Muckle,Louisville,Colorado,http://www.louisvilleco.gov/GOVERNMENT/CityCouncil/tabid/61/Default.aspx
Marc A. Snyder,Manitou Springs,Colorado,http://www.manitouspringsgov.com/government/council
Joe Gierlach,Nederland,Colorado,http://nederlandco.org/board-of-trustees/board-of-trustees/
Joyce Downing,Northglenn,Colorado,http://www.northglenn.org/mayor-joyce-downing
Don Stephens,Salida,Colorado,http://cityofsalida.com/city-government/mayor/
Andrew Muckle,Superior,Colorado,http://superiorcolorado.gov/TownGovernment/BoardsCommissionsandCommittees/BoardofTrustees/tabid/115/Default.aspx
Stuart Fraser,Telluride,Colorado,http://www.telluride-co.gov/index.aspx?page=14
Bill Finch,Bridgeport,Connecticut,http://www.bridgeportct.gov/mayorspage/Pages/MayorsPage.aspx
Scott D. Jackson,Hamden,Connecticut,http://hamden.com/content/43/79/default.aspx
Pedro E. Segarra,Hartford,Connecticut,http://www.hartford.gov/government/mayor/default.asp
Daniel Drew,Middletown,Connecticut,http://www.cityofmiddletown.com/content/117/121/155/default.aspx
John DeStefano,New Haven,Connecticut,http://www.cityofnewhaven.com/Mayor/index.asp
Daryl Justin Finizio,New London,Connecticut,
Richard Moccia,Norwalk,Connecticut,http://www.norwalkct.org/
Neil M. O'Leary,Waterbury,Connecticut,http://www.waterburyct.org/content/458/461/default.aspx
Scott Slifka,West Hartford,Connecticut,http://www.west-hartford.com/government/
John Picard,West Haven,Connecticut,http://www.cityofwesthaven.com/foundations/store/storepage.asp?page=govern
Michael Smith,Blades,Delaware,
John P. Buchheit III,Delaware City,Delaware,http://www.delawarecity.delaware.gov/mc/index.html
Diane C. Hanson,Dewey Beach,Delaware,http://www.townofdeweybeach.com/Town-Council-and-Staff/
James Ford III,Lewes,Delaware,http://www.ci.lewes.de.us/
Kenneth Branner,Middletown,Delaware,http://www.middletownde.org/
James M. Baker,Wilmington,Delaware,http://www.ci.wilmington.de.us/
Vincent C. Gray,Washington,District of Columbia,http://mayor.dc.gov/DC/Mayor
Susan Gottlieb,Aventura,Florida,http://www.cityofaventura.com/commission/commission.htm
Jean Rosenfield,Bal Harbour,Florida,
Woodrow L. Hay,Boynton Beach,Florida,http://www.boynton-beach.org/government/elected_officials/mayor/index.html
Marilyn Gerber,Coconut Creek,Florida,http://coconutcreek.net/newsite/commission/index.asp
Debby Eisinger,Cooper City,Florida,http://www.coopercityfl.org
James Cason,Coral Gables,Florida,http://www.citybeautiful.net/index.aspx?page=278
Peggy Noland,Deerfield Beach,Florida,http://www.deerfield-beach.com/index.aspx?nid=92
Juan Carlos Bermudez,Doral,Florida,http://www.cityofdoral.com/cityofdoral/index.php?option=com_content&task=view&id=27&Itemid=67
Bruce Mount,Eatonville,Florida,http://www.townofeatonville.org/index.php?option=com_content&view=article&id=9&Itemid=28
Craig Lowe,Gainesville,Florida,http://www.cityofgainesville.org/GOVERNMENT/MayorCityCommission/tabid/362/Default.aspx
Glenn Singer,Golden Beach,Florida,http://www.goldenbeach.us/pages/GoldenBeachFL_Government/council/singer
Charles Sanders,Greenwood,Florida,http://www.jacksoncounty.com/cities.php?id=7
Joy Cooper,Hallandale Beach,Florida,http://www.hallandalebeachfl.gov/index.aspx?nid=28
Peter J. M. Bober,Hollywood,Florida,http://www.hollywoodfl.org/city_commission/mayor.htm
Kenneth Schultz,Hypoluxo,Florida,http://www.hypoluxo.org/256541.html
Mary Lou Hildreth,Keystone Heights,Florida,http://www.keystoneheights.us/government
Gow B. Fields,Lakeland,Florida,http://www.lakelandgov.net/CityGovernment/CityCommissioners.aspx
Patricia Gerard,Largo,Florida,http://www.largo.com/egov/apps/directory/list.egov?path=pro&usr=18
Barrington Russell,Lauderdale Lakes,Florida,http://www.lauderdalelakes.org/index.asp?Type=B_BASIC&SEC={333DA074-7FFD-4010-A235-CEA9A7D35551}
Richard J. Kaplan,Lauderhill,Florida,http://lauderhill-fl.gov/dept_comm.html
Howard Schieferdecker,Maitland,Florida,http://www.itsmymaitland.com/city_council.aspx
Tomas Regalado,Miami,Florida,http://www.miamigov.com/Mayor/pages/
Matti Herrera Bower,Miami Beach,Florida,http://www.miamibeachfl.gov/elected/mayor/default.aspx?id=29560
Lori C. Moseley,Miramar,Florida,http://www.ci.miramar.fl.us/cityofficials/index.html
Connie Leon Kreps,North Bay Village,Florida,http://nbvillage.com/Pages/NorthBayFL_Commission/Kreps
John Brady,North Lauderdale,Florida,http://www.nlauderdale.org/city_commission/elected_officials/mayor_jack_brady/index.php
Andre Pierre,North Miami,Florida,http://www.northmiamifl.gov/departments/mayor_council/mayor.asp
Myra L. Taylor,Opa-Locka,Florida,http://www.opalockafl.gov/Directory.aspx?EID=10
Buddy Dyer,Orlando,Florida,http://www.cityoforlando.net/elected/mayor/index.htm
Dominic Persampiere,Oviedo,Florida,http://www.cityofoviedo.net/node/146
James P. Sasser,Pahokee,Florida,http://www.cityofpahokee.com/City%20Commission/City%20Commission.htm
Greg Brudnicki,Panama City,Florida,http://www.pcgov.org/residents/panama-city-city-council
Frank C. Ortis,Pembroke Pines,Florida,http://www.ppines.com/index1.html
Joe LaCascia,Polk City,Florida,http://www.mypolkcity.org/index.aspx?nid=28
Thomas A. Masters,Riviera Beach,Florida,http://www.rivierabch.com/mayor.asp
Norman Edelcup,Sunny Isles Beach,Florida,http://www.sibfl.net/mayor.asp
Michael Ryan,Sunrise,Florida,http://www.sunrisefl.gov/index.aspx?page=76
Daniel N. Dietch,Surfside,Florida,http://www.townofsurfsidefl.gov/Surfside-Town-Officials/Surfside-Mayor.aspx
John Marks III,Tallahassee,Florida,http://talgov.com/
Beth Talabisco,Tamarac,Florida,http://fl-tamarac2.civicplus.com/index.aspx?NID=149
Jeri Muoio,West Palm Beach,Florida,http://www.cityofwpb.com/mayor/
Gary Resnick,Wilton Manors,Florida,http://www.wiltonmanors.com/index.asp?Type=B_BASIC&SEC={45814A9F-0AF6-4CFC-B6BC-3683C285710A}
Kasim Reed,Atlanta,Georgia,http://www.atlantaga.gov/Mayor/Meet.aspx
Deke Copenhaver,Augusta,Georgia,http://mayor.dc.gov/DC/Mayorhttp://www.augustaga.gov/index.aspx?nid=194
William F. Floyd,Decatur,Georgia,http://www.decaturga.com/index.aspx?page=112
Donna Pittman,Doraville,Georgia,http://www.doravillega.us/Government/Government/City-Council.html
Earnestine Pittman,East Point,Georgia,http://www.eastpointcity.org/
James Thomas Jr.,Hinesville,Georgia,http://www.cityofhinesville.org/Gov/mayor.html
Robert A. B. Reichert,Macon,Georgia,http://www.cityofmacon.net/
June D. Bradfield,McRae,Georgia,http://www.mcraega.org/26201.html
Kathie deNobriga,Pine Lake,Georgia,http://www.pinelakega.com/about/our-mayor/
Jere Wood,Roswell,Georgia,http://www.roswellgov.com/index.php/p/4/t/Office%20of%20the%20Mayor
Patricia Wheeler,Stone Mountain,Georgia,http://www.stonemountaincity.org/index.php?option=com_content&view=article&id=48&Itemid=55
Ralph Moore,Union City,Georgia,http://www.unioncityga.org/index.aspx?page=72
William P. Kenoi,Hilo,Hawaii,http://hawaiicountymayor.com/about-the-office-of-the-mayor/
Peter B. Carlisle,Honolulu,Hawaii,http://www.co.honolulu.hi.us/mayor/index1.htm
Bernard P. Carvalho Jr.,Kauai,Hawaii,http://www.kauai.gov/Government/OfficeOfTheMayor/tabid/132/Default.aspx
Larry Hartwig,Addison,Illinois,http://addisonadvantage.org/government/board.shtml
Arlene J. Mulder,Arlington Heights,Illinois,http://www.vah.com/government/village_board/default.aspx
Rahm Emanuel,Chicago,Illinois,http://www.cityofchicago.org/content/city/en/depts/mayor.html
Elizabeth Tisdahl,Evanston,Illinois,http://www.cityofevanston.org/government/mayor.shtml
Henderson Yarbrough Sr.,Maywood,Illinois,http://www.maywood-il.org/VillageOfficials/VillageMayor/VillageMayor_indx.htm
Christopher Koos,Normal,Illinois,http://www.normal.org/Gov/Council/Mayor.asp
Leon Rockingham,North Chicago,Illinois,http://www.northchicago.org/index.asp?Type=B_BASIC&SEC={B9B4267F-CE5C-4CDD-97CB-86164E9588C3}
Lawrence Morrissey,Rockford,Illinois,http://www.rockfordil.gov/mayors-office.aspx
Robert Sabonjian,Waukegan,Illinois,http://www.waukeganweb.net/localgovernment.html
Richard Hickman,Angola,Indiana,http://www.angolain.org/
Mark Kruzan,Bloomington,Indiana,http://bloomington.in.gov/sections/viewSection.php?section_id=13
Thomas C. Henry,Fort Wayne,Indiana,http://cityoffortwayne.org/
Karen Freeman-Wilson,Gary,Indiana,http://www.gary.in.us/mayor.asp
John A. Wilkes,Linton,Indiana,
Dennis Tyler,Muncie,Indiana,
William E. Gluba,Davenport,Iowa,http://www.cityofdavenportiowa.com/department/?fDD=5-0
T.M. Franklin Cownie,Des Moines,Iowa,http://www.ci.des-moines.ia.us/index.htm
Roy D. Buol,Dubuque,Iowa,http://www.cityofdubuque.org/index.aspx?NID=173
Robert E. Scott,Sioux City,Iowa,https://www.sioux-city.org/city-council/652-bob-scott-mayor
Buck Clark,Waterloo,Iowa,http://www.ci.waterloo.ia.us/mayor
Carl Brewer,Wichita,Kansas,http://www.wichita.gov/Government/CityCouncil/Mayor/
Gene McMurry,Carrollton,Kentucky,http://carrolltonky.net/meet-the-mayor/
Greg Fischer,Louisville,Kentucky,http://www.louisvilleky.gov/Mayor/
Melvin 'Kip' Holden,Baton Rouge,Louisiana,http://brgov.com/dept/Mayor/
Mitchell J. Landrieu,New Orleans,Louisiana,http://www.nola.gov/en/Mayors-Office
Rodney A. Grogan,Patterson,Louisiana,http://www.cityofpatterson.org/mayor.htm
Cedric B. Glover,Shreveport,Louisiana,http://www.ci.shreveport.la.us/dept/mayor/index.htm
William R. Stokes,Augusta,Maine,http://www.augustamaine.gov/index.asp?Type=B_BASIC&SEC={3C72DD33-BA34-435C-B81D-F400AD18BEE2}
Charlotte Warren,Hallowell,Maine,http://hallowell.govoffice.com/index.asp?Type=B_BASIC&SEC={A0E5D45C-2A03-436F-8CF7-06A0A93C5352}
Michael Brennan,Portland,Maine,http://www.portlandmaine.gov/
Joshua J. Cohen,Annapolis,Maryland,http://www.ci.annapolis.md.us/Government/Departments/Mayor.aspx
Stephanie Rawlings-Blake,Baltimore,Maryland,http://www.baltimorecity.gov/
Andrew M. Fellows,College Park,Maryland,http://www.collegeparkmd.gov/Mayor_Council_bios.asp
Brian K. Grim,Cumberland,Maryland,http://www.ci.cumberland.md.us/new_site/index.php/contents/view/6
Robert C. Willey,Easton,Maryland,http://www.town-eastonmd.com/Administration/MayorAndCouncil.html
Peter Benjamin,Garrett Park,Maryland,
Dennis J. Scheessele,Indian Head,Maryland,http://www.townofindianhead.org/index.asp?Type=B_BASIC&SEC={4B8A6367-13D2-4954-9BDB-2033C05EAA1A}
Craig Moe,Laurel,Maryland,http://www.cityoflaurel.org/content/craig-moe-mayor
Phyllis Marcuccio,Rockville,Maryland,http://www.rockvillemd.gov/government/mc/marcuccio.html
James Ireton,Salisbury,Maryland,http://www.ci.salisbury.md.us/
Jeffrey Slavin,Somerset,Maryland,
Bruce R. Williams,Takoma Park,Maryland,
Thatcher W. Kezer III,Amesbury,Massachusetts,http://www.amesburyma.gov/government.cfm?subpage=57883
William F. Scanlon Jr.,Beverly,Massachusetts,
Tom Menino (Co-Chair),Boston,Massachusetts,http://www.cityofboston.gov/mayor/default.asp
Joseph C. Sullivan,Braintree,Massachusetts,
David P. Maher,Cambridge,Massachusetts,http://www.cambridgema.gov/mayor.aspx
Carlo DeMaria Jr.,Everett,Massachusetts,
Lisa A. Wong,Fitchburg,Massachusetts,http://www.ci.fitchburg.ma.us/
Alex Morse,Holyoke,Massachusetts,http://www.holyoke.org/index.php?option=com_content&task=view&id=16&Itemid=78
Gary Christenson,Malden,Massachusetts,http://www.cityofmalden.org/Mayors-Office/
Michael J. McGlynn,Medford,Massachusetts,http://www.medford.org/Pages/MedfordMA_Mayor/index
Robert J. Dolan,Melrose,Massachusetts,
Setti Warren,Newton,Massachusetts,http://www.newtonma.gov/gov/executive/bio.asp
David J. Narkewicz,Northampton,Massachusetts,http://www.northamptonma.gov/gsuniverse/httpRoot/mayor/
Edward A. Bettencourt Jr.,Peabody,Massachusetts,http://www.peabody-ma.gov/mayors_office.html
Daniel Rizzo,Revere,Massachusetts,http://revere.org/elected_fr.htm
Kimberley Driscoll,Salem,Massachusetts,http://www.salem.com/Pages/SalemMA_Council/mayor
Joseph A. Curtatone,Somerville,Massachusetts,http://www.ci.somerville.ma.us/Division.cfm?orgunit=MAYOR
Domenic Sarno,Springfield,Massachusetts,http://www.springfieldcityhall.com/COS/mayor.0.html
Susan M. Kay,Weymouth,Massachusetts,http://www.weymouth.ma.us/mayor/index.asp
John Hieftje,Ann Arbor,Michigan,http://www.a2gov.org/government/citycouncil/Pages/MayorJohnHieftje.aspx
John B. O'Reilly Jr.,Dearborn,Michigan,http://www.cityofdearborn.org/government/mayors-office
Dave Bing,Detroit,Michigan,http://www.ci.detroit.mi.us/MayorsOffice/tabid/123/Default.aspx
Dayne Walling,Flint,Michigan,http://www.cityofflint.com/mayor/mayor_main.asp
George Heartwell,Grand Rapids,Michigan,http://grcity.us/Pages/default.aspx
Karen Majewski,Hamtramck,Michigan,http://www.hamtramck.us/mayor/index.php
Virg Bernero,Lansing,Michigan,http://www.lansingmi.gov/mayor/
Gretchen Driskell,Saline,Michigan,http://www.ci.saline.mi.us/?module=Page&event=Biography&personID=12
Brenda L. Lawrence,Southfield,Michigan,http://www.cityofsouthfield.com/Government/MayorsOffice/tabid/168/Default.aspx
Paul T. Schreiber,Ypsilanti,Michigan,http://cityofypsilanti.com/bd_city-council
Don Ness,Duluth,Minnesota,http://www.duluthmn.gov/mayor/
R.T. Rybak,Minneapolis,Minnesota,http://www.ci.minneapolis.mn.us/mayor/
Chris Coleman,St. Paul,Minnesota,http://www.ci.stpaul.mn.us/mayor/
Johnny DuPree,Hattiesburg,Mississippi,http://www.hattiesburgms.com/m.html
Harvey Johnson,Jackson,Mississippi,http://www.jacksonms.gov/site_test/
"Sylvester ""Sly"" James Jr.",Kansas City,Missouri,http://www.kcmayor.org/about-sly-james
Randall L. Rhoads,Lee's Summit,Missouri,http://cityofls.net/City-of-Lees-Summit/City-Officials/Mayor.aspx
Francis Slay,St. Louis,Missouri,http://stlouis-mo.gov/government/departments/mayor/
Shelley Welsch,University City,Missouri,http://www.ucitymo.org/index.aspx?NID=452
Jim Suttle,Omaha,Nebraska,http://www.co.douglas.ne.us/omaha/mayor/mayors-office-home
Donald Groesser,Ralston,Nebraska,http://www.cityofralston.com/new_to_ralston/index.html
Dean Trefethen,Dover,New Hampshire,http://dover.nh.gov/elected.htm
Ed Johnson,Asbury Park,New Jersey,http://www.cityofasburypark.com/en/mayor-a-council
Lorenzo T. Langford,Atlantic City,New Jersey,http://www.cityofatlanticcity.org/con_gov_mayorsoffice_geninfo.asp
Mark Smith,Bayonne,New Jersey,http://www.bayonnenj.org/mayor.htm
Patrick H. McHale,Bogota,New Jersey,http://www.bogotaonline.org/mayor-council/
Albert B. Kelly,Bridgeton,New Jersey,http://www.cityofbridgeton.com/government.html
Dana Redd,Camden,New Jersey,http://www.ci.camden.nj.us/city/mayor_bio.html
Chuck Cahn,Cherry Hill,New Jersey,http://www.cherryhill-nj.com/government/default.asp
Sophie Heymann,Closter,New Jersey,http://www.closterboro.com/
Jim Maley,Collingswood,New Jersey,http://www.collingswood.com/government/mayor-and-commissioners
Carol Foster,Corbin City,New Jersey,
Joseph R. Smith,East Newark,New Jersey,http://www.boroughofeastnewark.com
Robert L. Bowser,East Orange,New Jersey,http://www.eastorange-nj.org/Mayor/Index.htm
Antonia Ricigliano,Edison,New Jersey,http://www.edisonnj.org/
J. Christian Bollwage,Elizabeth,New Jersey,http://www.elizabethnj.org/
Carlos Colina,Emerson,New Jersey,http://www.emersonnj.org/index.asp?Type=B_DIR&SEC={ED7CA23A-09DE-4024-8A9C-82E8D9310B1A}
Colleen Mahr,Fanwood,New Jersey,
Gerald R. Drasheff,Guttenberg,New Jersey,http://www.guttenbergnj.org/Officials/Official.aspx?id=16
Maria DiGiovanni,Hackettstown,New Jersey,http://www.hackettstown.net/town-council.html
Domenick Stampone,Haledon,New Jersey,http://haledonboronj.com/index.php/government/mayor-a-council/12-domenick-stampone
Raymond J. McDonough,Harrison,New Jersey,http://www.townofharrison.com/departments.html
Richard S. Goldberg,Hawthorne,New Jersey,http://hawthornenj.org/mayor.cfm
