Samuel L. Jones,Mobile,Alabama,http://www.cityofmobile.org/cityofficials/mayor.php
David L. Tinker,Hazlet,New Jersey,http://www.hazlettwp.org/committeeman-david-tinker.html
Dawn Zimmer,Hoboken,New Jersey,http://www.hobokennj.org/mayor/
Timothy McDonough,Hope,New Jersey,http://www.hopetownship.com/bin/web/real_estate/AR278633/ACTIVATE_FRAMES/TESTIMONALS/Hope/1275259775.html
Paul Anzano,Hopewell,New Jersey,http://www.hopewellboro-nj.us/index.php?option=com_content&task=view&id=18&Itemid=48
Robert M. Giordano,Independence,New Jersey,http://www.independencenj.com/mayor.html
Wayne Smith,Irvington,New Jersey,http://www.irvington.net/
Jerramiah Healy,Jersey City,New Jersey,http://jerseycitynj.gov/government.aspx
David M. DelVecchio,Lambertville,New Jersey,http://www.lambertvillenj.org/content/102/166/default.aspx
Richard J. Gerbounka,Linden,New Jersey,http://www.linden-nj.org/council/mayor.htm
Mauro D. Raguseo,Little Ferry,New Jersey,http://www.littleferrynj.org/electedofficials.html
Stephen Santola,Livingston,New Jersey,http://www.livingstonnj.org/councilmeetings.htm
Frank W. Minor,Logan Township,New Jersey,http://www.logan-twp.org/
Nicholas Russo,Longport,New Jersey,http://www.longport-nj.us/
Michael E. Beck,Lower Township,New Jersey,http://www.townshipoflower.org/mayor/index.php
William Laforet,Mahwah,New Jersey,http://www.mahwahtwp.org/Cit-e-Access/Mayor/?TID=64&TPID=6707
Michael Fressola,Manchester Township,New Jersey,http://www.manchestertwp.com/mayor/index.htm
Victor DeLuca,Maplewood,New Jersey,http://www.twp.maplewood.nj.us/TownshipOfficials/vice-mayor-victor-deluca-1
Frank M. North,Merchantville,New Jersey,http://www.merchantville.com/
Patrick O'Hagan,Midland Park,New Jersey,http://www.mpnj.com/mp_whos_who.asp
James A. Gallos,Milford,New Jersey,http://www.milfordnj.org/
Dennis Vaccaro,Moonachie,New Jersey,http://www.moonachie.us/government.html
J. Randy Bishop,Neptune,New Jersey,
Cory Booker,Newark,New Jersey,http://www.ci.newark.nj.us/City_Government/Meet_the_mayor.htm
Peter C. Massa,North Arlington,New Jersey,http://www.northarlington.org/meetthemayor.html
Francis M. Womack III,North Brunswick,New Jersey,http://www.northbrunswicknj.gov/mayor.html
Randy George,North Haledon,New Jersey,http://www.northhaledon.com/index.php?option=com_content&task=categoryÂ§ionid=7&id=39&Itemid=64
Owen Henry,Old Bridge,New Jersey,http://www.oldbridge.com/content/137/183/default.aspx
James Barberio,Parsippany-Troy Hills,New Jersey,http://www.parsippany.net/
Alex D. Blanco,Passaic,New Jersey,http://www.cityofpassaic.com/Elected%20Officials.html
Jeffery Jones,Paterson,New Jersey,http://www.patersonnj.gov/department/index.php?fDD=2-0
Wilda Diaz,Perth Amboy,New Jersey,http://ci.perthamboy.nj.us/mayor-wilda-diaz.html
Harry L. Wyant,Phillipsburg,New Jersey,http://www.phillipsburgnj.org/index.php?option=com_content&view=article&id=1&Itemid=3
Sharon M. Robinson-Briggs,Plainfield,New Jersey,http://www.plainfield.com/Mayors_Corner.htm
Jesse L. Tweedle Sr.,Pleasantville,New Jersey,http://pleasantville-nj.org/index.asp?var_incl=CH_officials.lbi
Gary Giberson,Port Republic,New Jersey,http://www.aclink.org/Admin/Main/Municipal.asp
Pasquale Menna,Red Bank,New Jersey,http://www.redbanknj.org/content/mayors-message.html
Sandy Moscaritolo,River Edge,New Jersey,http://www.riveredgenj.org/index.asp?Type=B_BASIC&SEC={7E4B079B-ABBD-48FF-AB71-11FBB407BF2E}
Jamel C. Holley,Roselle,New Jersey,http://www.boroughofroselle.com/Officials/Official.aspx?id=2
Robert L. Davis,Salem,New Jersey,http://www.salemcitynj.com/26001.html
Brian P. Stack,Union City,New Jersey,http://www.ucnj.com/city-officials/the-mayor
Betty Simmons,Victory Gardens,New Jersey,"http://www.google.com/maps?q=Victory+Gardens,+NJ,+USA&sa=X&oi=map&ct=title"
Robert Romano,Vineland,New Jersey,http://www.vinelandcity.org/Mayor%27s%20Office/mayors.htm
Robert D. Parisi,West Orange,New Jersey,http://www.westorange.org/index.asp?Type=B_BASIC&SEC={8EF4E130-224C-4AA4-9001-7D58A0C8F19D}
Shing-Fu Hsueh,West Windsor,New Jersey,http://www.westwindsornj.org/mayor_welcome.html
John E. McCormac,Woodbridge,New Jersey,http://www.twp.woodbridge.nj.us/elected_officials_mayor.html
Keith Kazmark,Woodland Park,New Jersey,http://www.wpnj.us/message.html
Joe Murrietta,Grants,New Mexico,http://www.cityofgrants.org/local_government/mayor_and_city_council.jsp
Kenneth D. Miyagishima,Las Cruces,New Mexico,http://www.las-cruces.org/council/mayor.shtm
Ray Alborn,Ruidoso,New Mexico,http://www.ruidoso.net/local/Village%20Officials.htm
David Coss,Santa Fe,New Mexico,http://www.santafenm.gov/executive/mayor/index.asp
Albert Campos Jr.,Santa Rosa,New Mexico,http://www.srnm.org/Government/Elected-Officials.aspx
Gloria J. Chavez,Tijeras,New Mexico,http://villageoftijerasnm.com/index_files/Page776.html
Gerald Jennings,Albany,New York,http://www.albanyny.org/Government/MayorsOffice.aspx
James Gaughan,Altamont,New York,http://www.altamontvillage.org/pages/Altamontny_bcomm/village/James%20Gaughan%20Bio
Ann M. Thane,Amsterdam,New York,http://www.amsterdamny.gov/government/mayor-council.php
Peter R. Porcino,Ardsley,New York,
Andrea Smallwood,Athens,New York,
Randy Casale,Beacon,New York,http://www.cityofbeacon.org/departments/city-council
Matthew T. Ryan,Binghamton,New York,http://www.cityofbinghamton.com/mayor.asp
Eugene Christopher,Broadalbin,New York,
Byron Brown,Buffalo,New York,http://www.ci.buffalo.ny.us/document_4.html
G. Wayne McIlroy,Carthage,New York,
Jerome Kobre,Chestnut Ridge,New York,http://www.planet-rockland.org/chestnut/
John A. Lane,Clinton,New York,http://village.clinton.ny.us/content/Offices/Homepage/:item=5&field=officials;/content/Officials/View/5
John McDonald,Cohoes,New York,http://www.cohoes.com/
Mark Evans,Coxsackie,New York,http://www.villageofcoxsackie.com/index.php?option=com_content&task=view&id=26&Itemid=54
Robert J. Foster,Deferiet,New York,
Sally Burns,Delanson,New York,http://www.delanson.net/Government/VillageBoard/tabid/108/Default.aspx
Steven P. Hoffman,Depew,New York,http://www.villageofdepew.org/villageBoard.php
Randy Sterling,Dryden,New York,
Allan A. Kasprzak,East Aurora,New York,http://www.east-aurora.ny.us/board.htm
Paul Rickenbach,East Hampton,New York,http://www.easthamptonvillage.org/
Henry Doerr,Elbridge,New York,http://www.villageofelbridge.com/villageboard.html
Jeffrey Kaplan,Ellenville,New York,http://villageofellenville.com/default.aspx
James Matthews,Ellisburg,New York,
Stephen G. Sommers,Fabius,New York,http://www.fabius-ny.gov/php-files/gov.php
Mark Olson,Fayetteville,New York,http://www.fayettevilleny.gov/Welcome.aspx
James J. Miccio,Fishkill,New York,http://www.vofishkill.us/mayor-james-miccio.aspx
Andrew Hardwick,Freeport,New York,http://www.freeportny.com/
Donald T. Brudie,Garden City,New York,http://www.gardencityny.net/index.asp?Type=B_BASIC&SEC=%7BD2E4E6EC-1CA6-4C12-89F4-B39DD2EEE11E%7D
John Diamond,Glens Falls,New York,http://www.cityofglensfalls.com/index.aspx?nid=28
Dayton J. King,Gloversville,New York,http://www.cityofgloversville.com/ContentManager/index.cfm?Step=Display&ContentID=2
Jean A. Celender,Great Neck Plaza,New York,http://www.greatneckplaza.net/Elected%20Officials.html
Ralph J. Kreitzman,Great Neck Village,New York,http://www.greatneckvillage.org/
Barbara Moore,Greenwood Lake,New York,
Martin Natoli,Hagaman,New York,
Emery Cummings Jr.,Hammondsport,New York,
LeRoy V. Davis,Harrisville,New York,http://villageofharrisvilleny.org/content/Boards/View/1
Peter Swiderski,Hastings on Hudson,New York,http://hastingsgov.org/Pages/HastingsNY_Trustees/index
Michael Kohut,Haverstraw,New York,http://www.voh-ny.com/mayor.htm
Natale J. Tartamella,Head of the Harbor,New York,http://www.villagehohny.org/mayor.php
Wayne J. Hall Sr.,Hempstead,New York,http://www.villageofhempstead.org
Richard Beirman Sr.,Herrings,New York,
Bernard Jackson,Hillburn,New York,http://www.hillburn.org/VillageGov/Mayor.htm
Joseph M. Lee,Hilton,New York,http://www.hiltonny.org/html/trustees.html
Richard B. Milne,Honeoye Falls,New York,http://www.villageofhoneoyefalls.org/mayor.php
Shawn Hogan,Hornell,New York,http://www.cityofhornell.com/departments/mayor_hogan.html
Brian C. Smith,Irvington,New York,http://www.irvingtonny.gov/index.aspx?nid=248
Svante L. Myrick,Ithaca,New York,http://www.ci.ithaca.ny.us/officials/index.cfm
Samuel Teresi,Jamestown,New York,http://www.jamestownny.net/
Susan Lopatkin,Kensington,New York,http://www.villageofkensingtonny.gov/
Shayne R. Gallo,Kingston,New York,
Robert Blais,Lake George,New York,http://villageoflakegeorge.us/content/Offices/Homepage/:item=4&field=officials;/content/Officials/View/13
Ronald S. Cooper,Lake Success,New York,http://www.villageoflakesuccess.com/index1.html
Anne H. McAndrews,Larchmont,New York,http://villageoflarchmont.org/officials/
Martin Oliner,Lawrence,New York,http://www.villageoflawrence.org/Administration.htm
Carl Luft,Lima,New York,http://www.lima-ny.org/officials.html
Norman L. Marsh,Little Valley,New York,http://www.villageoflittlevalley.org/contact_info.htm
Corrine Kleisle,Lyons,New York,http://www.villageoflyons.com/village_board.html
Barbara Clark,Madison,New York,
Patricia McDonald,Malverne,New York,http://www.malvernevillage.org/mayors_message.html
Mark-Paul Serafin,Manlius,New York,http://manliusvillage.org/
James F. Hidy,Massena,New York,http://www.massenaworks.com/village/index.asp
Dennis Leahy,Maybrook,New York,http://www.villageofmaybrook.com/
Anthony Sylvester,Mechanicville,New York,http://www.mechanicville.com/
Terry Grimshaw,Mexico,New York,http://www.mexicovillage.net/index.php?option=com_content&view=article&id=50&Itemid=61
Richard Donovan,Minoa,New York,http://www.villageofminoa.com
James C. Purcell,Monroe,New York,
Jeffrey Oppenheim,Montebello,New York,
Gordon Jenkins,Monticello,New York,http://www.villageofmonticello.com/
Ernest D. Davis,Mount Vernon,New York,http://cmvny.com/mayors-office/
Donald J. Ryan,New Hartford,New York,http://villageofnewhartford.com/content/Boards/View/4
Noam Bramson,New Rochelle,New York,http://www.newrochelleny.com/mayorprof.asp
Michael R. Bloomberg (Co-Chair),New York,New York,http://www.nyc.gov/
Peter M. Blandino,Newark,New York,
Judith L. Kennedy,Newburgh,New York,http://www.cityofnewburgh-ny.gov/gov/mayor.htm
Paul A. Dyster,Niagara Falls,New York,http://www.niagarafallsusa.org/index.cfm
Laura Nolan,North Haven,New York,http://northhavenny.us/announcements.html#Officials
Marvin Natiss,North Hills,New York,http://www.villagenorthhills.com/village-board.asp
Robert G. Ortt,North Tonawanda,New York,http://www.northtonawanda.org/Departments/Mayor_2010.htm
Joseph Maiurano,Norwich,New York,http://www.norwichnewyork.net/gov/mayor.html
Linda L. Witte,Olean,New York,http://www.cityofolean.com/
Richard P. Miller,Oneonta,New York,"Jr., http://www.oneonta.ny.us/bio.asp"
William R. Hanauer,Ossining,New York,http://www.villageofossining.org/Cit-e-Access/Mayor/?TID=24&TPID=3466
Brian Wona,Otisville,New York,http://www.villageofotisville.com/
Vicky Daly,Palmyra,New York,http://www.palmyrany.com/pal_mayor.htm
Paul Pontieri,Patchogue,New York,http://www.patchoguevillage.org/officials.html
Mary Foster,Peekskill,New York,http://www.cityofpeekskill.com/commoncouncil/mayor-mary-foster
Anthony Fratto,Phoenix,New York,http://villageofphoenix-ny.gov/
Christopher Sanders,Piermont,New York,http://www.piermont-ny.com/
Donald M. Kasprzak,Plattsburgh,New York,http://www.cityofplattsburgh-ny.gov/About/MayorMessage
Robert Weitzner,Port Washington,New York,http://www.portwashingtonnorth.org/?page_id=80
John Tkazyik,Poughkeepsie,New York,http://www.cityofpoughkeepsie.com/mayor.html
John Bruno,Ravena,New York,http://www.villageofravena.com/
Daniel J. Dwyer,Rensselaer,New York,http://www.rensselaerny.gov/MayorsOffice/MayorsBiography.aspx
Kevin Neary,Richmondville,New York,http://www.schohariecounty-ny.gov/CountyWebSite/villric/index.jsp
John Durkin,Roslyn,New York,
Matthew Bloomfield,Russell Gardens,New York,http://www.russellgardens.com/
Jeffrey L. Pond,Salamanca,New York,http://www.salmun.com/dept/mayor/mayor.htm
Grant Rohrmoser,Sandy Creek,New York,
Clyde Rabideau,Saranac Lake,New York,http://www.saranaclakeny.gov/index.asp?Type=B_BASIC&SEC={ACA6A998-69A2-4CB3-A760-235CD0A81068}
Gregge Harrian,Savona,New York,
Gary R. McCarthy,Schenectady,New York,http://cityofschenectady.com/homepage.htm
Paul F. Gee,Scottsville,New York,
Omer Cousineau,Sharon Springs,New York,
John Patterson,Sherman,New York,
Leonard Szymanski,Sloan,New York,http://www.villageofsloan.org/mayorsoffice.htm
Karen Strickland,South Dayton,New York,
Geoffrey N. Prime,South Floral Park,New York,
Patricia DuBow,South Nyack,New York,
Mark Epley,Southampton,New York,http://www.southamptonvillage.org/gallery.asp
Letty J. Rudes,Speculator,New York,http://www.hamiltoncounty.com/towns-municipalities/speculator
Joyce Lobene,Spencerport,New York,http://www.vil.spencerport.ny.us/administrative/mayor.html
Noramie Jasmin,Spring Valley,New York,http://www.villagespringvalley.org/
Dagan LaCorte,Suffern,New York,http://www.suffernvillage.com/index.php?page=Village_Board
Edward R. Stewart III,Sylvan Beach,New York,http://www.sylvanbeachny.com/index.html
Stephanie A. Miner,Syracuse,New York,http://www.syracuse.ny.us/Mayors_Biography.aspx
Ronald Pilozzi,Tonawanda,New York,http://www.ci.tonawanda.ny.us/
Louis A. Rosamilia,Troy,New York,http://www.troyny.gov/Government/MayorsOffice.aspx
A. Martin Petrovic,Trumansburg,New York,http://www.trumansburg-ny.gov/boardoftrustees.htm
Beth Greenwood,Tully,New York,http://villageoftully.org/content/
Michael Esmay,Upper Nyack,New York,http://uppernyack-ny.us/village-officials
Theodore H. Young,Waterloo,New York,http://www.waterloony.com/depts/VOffice.html
Michael Manning,Watervliet,New York,http://www.watervliet.com
Brian D. McCoy,Wayland,New York,
David Goldsmith,Wesley Hills,New York,http://www.wesleyhills.org/
Scott M. Burto,West Carthage,New York,
John Ramundo,West Haverstraw,New York,http://www.westhaverstraw.org/government/mayor.html
David Carr,Westfield,New York,http://www.villageofwestfield.org/government/mayortrustees/index.html
Thomas M. Roach,White Plains,New York,http://www.cityofwhiteplains.com/Templates/template_text_image_right_panel.aspx?ID=Common
Anthony C. Leone,Yorkville,New York,
Mark Chilton,Carrboro,North Carolina,http://www.ci.carrboro.nc.us/gov.htm
Mark Kleinschmidt,Chapel Hill,North Carolina,http://www.ci.chapel-hill.nc.us/index.aspx?page=85
Bill Bell,Durham,North Carolina,http://durhamnc.gov/ich/mayor/Pages/Home.aspx
Miles Atkins,Mooresville,North Carolina,http://ci.mooresville.nc.us/portal/townelectedofficials
Jackie Holcombe,Morrisville,North Carolina,http://www.ci.morrisville.nc.us/index.aspx?nid=490
Nancy McFarlane,Raleigh,North Carolina,
Victor Varela,Ronda,North Carolina,
Dennis Walaker,Fargo,North Dakota,http://www.ci.fargo.nd.us/
Dan Pillow,Addyston,Ohio,http://www.addystonohio.org/officials_and_staff.html
Donald Plusquellic,Akron,Ohio,http://ci.akron.oh.us/mayor/index.htm
Bernard Baronowski,Andover,Ohio,http://andovervillage.com/mayor.html
Ronald A. Bischof,Barnesville,Ohio,http://www.barnesvilleohio.com/mayor.htm
Merle Gorden,Beachwood,Ohio,http://www.beachwoodohio.com/mayor.html
Daniel Pocek,Bedford,Ohio,http://www.bedfordoh.gov/site.cfm/City-Hall/Mayor-Pocek.cfm
Fletcher Berger,Bedford Heights,Ohio,http://www.bedfordheights.gov/directory
John Licastro,Bratenahl,Ohio,http://www.bratenahl.org/hall2.html
Samuel Alai,Broadview Heights,Ohio,http://www.broadview-heights.org/
David Seagraves,Brookville,Ohio,http://www.brookvilleohio.com/inner/mayor_letter.htm
Lowell E. Anderson,Caldwell,Ohio,
William J. Healy II,Canton,Ohio,http://www.cantonohio.gov/mayor/?pg=mayor
Tammy D. Drobina,Carroll,Ohio,http://www.ci.carroll.oh.us/
Diana Stockmaster,Centerburg,Ohio,http://centerburgoh.org/mayor.html
Mark Mallory,Cincinnati,Ohio,http://www.cincinnati-oh.gov/mayor/pages/-3048-/
Frank Jackson,Cleveland,Ohio,http://www.city.cleveland.oh.us/CityofCleveland/Home
Edward Kelley,Cleveland Heights,Ohio,http://www.clevelandheights.com/index.aspx?page=298
Danny Stacy,Cleves,Ohio,
Michael Coleman,Columbus,Ohio,http://mayor.columbus.gov/
William Armentrout,Creston,Ohio,
Gary Leitzell,Dayton,Ohio,http://www.daytonohio.gov/CCO/Pages/MayorLeitzell.aspx
Gary L. Comer,DeGraff,Ohio,http://www.degraffohio.com/village-council.html
Terry Lindeman,Doylestown,Ohio,http://www.doylestown.com/index.php?option=com_content&task=view&id=52
Gary Norton,East Cleveland,Ohio,http://www.eastcleveland.info/inamix/content/office-mayor
Ted Andrzejewski,East Lake,Ohio,http://www.eastlakeohio.com/city_hall/mayors_office/index.php
James P. Swoger,East Liverpool,Ohio,http://www.eastliverpool.com/mayor.php
Patricia Burnside,Englewood,Ohio,http://www.englewood.oh.us/burnside.php
Bill Cervenik,Euclid,Ohio,http://www.cityofeuclid.com/community/MayorsOffice
Thomas H. Nagel,Fairborn,Ohio,http://www.ci.fairborn.oh.us/gov/council/nagel.htm
Charles H. Johnson,Forest Park,Ohio,
Gary Middlemus,Frazeysburg,Ohio,
Kirk Emmert,Gambier,Ohio,http://www.villageofgambier.org/council.htm
Dave Nelson,Geneva-on-the-Lake,Ohio,
Mark Williams,Genoa,Ohio,http://www.genoaohio.org/Mayor.aspx
Alan Zaffiro,Golf Manor,Ohio,http://www.golfmanor.org/
Ray E. DeGraw,Grandview Heights,Ohio,
Gary Lee Young,Greenville,Ohio,
Lance Westcamp,Groveport,Ohio,http://www.groveport.org/index.php/mayor
Richard L. Verga,Harveysburg,Ohio,
Clifford L. Mason,Hebron,Ohio,
Lou Bertrand,Hiram,Ohio,http://www.hiramvillage.org/index.asp?Type=B_BASIC&SEC={F5271A12-A48C-48DB-811C-55BC5F1B998E}
Susan J. Pelkowski,Holloway,Ohio,
William Currin,Hudson,Ohio,http://www.hudson.oh.us/index.aspx?nid=113
Rich Blankenship,Ironton,Ohio,http://www.ironton-ohio.com/mayor.htm
Jerry Fiala,Kent,Ohio,http://www.kentohio.org/gov2/mayor.asp
Deborah Neale,Lakeline,Ohio,
David J. Berger,Lima,Ohio,http://www.cityhall.lima.oh.us/mayor/index.asp
Jo Ann Toczek,Linndale,Ohio,
Patricia A. Fallot,Louisville,Ohio,http://www.louisvilleohio.com/city-government/city-council
Joseph Cicero Jr,Lyndhurst,Ohio,http://www.lyndhurst-oh.com/mayor.html
Donald Kuchta,Macedonia,Ohio,http://www.macedonia.oh.us/mayor.htm
Steve Adams,Malvern,Ohio,http://villageofmalvern.net/aboutus.aspx
Jeffrey A. Lansky,Maple Heights,Ohio,
Joe A. Matthews,Marietta,Ohio,http://www.mariettaoh.net/government/mayor
Bruce Rinker,Mayfield Village,Ohio,http://www.mayfieldvillage.com/
Robert Schwab,McComb,Ohio,http://mccomboh.com/Committees.html
Glenn W. Holmes,McDonald,Ohio,http://www.mcdonaldvillage.com/
Richard Cain,Mineral City,Ohio,
James B. Waller,Minerva,Ohio,http://ci.minerva.oh.us/mayor.htm
Steven L. Yagelski,Montpelier,Ohio,http://www.montpelieroh.net/village_council.html
Susan Renda,Moreland Hills,Ohio,http://morelandhills.com/?page_id=5
Charles Neff,Mount Sterling,Ohio,
Mike Porter,Mt. Gilead,Ohio,
Jeffrey C. Wherley,Nellie,Ohio,
James A. Friel,Newcomerstown,Ohio,
Daniel R. Brooks,North College Hill,Ohio,
Terrance J. McConnell,North Kingsville,Ohio,http://www.northkingsvilleohio.org/administration.htm
Ed Klco,North Perry,Ohio,
Kathy Mulcahy,Orange Village,Ohio,http://www.orangevillage.com/mulcahy.html
David T. Handwerk,Orrville,Ohio,http://www.orrville.com/MAYOR.HTM
Billy R. Spencer,Piketon,Ohio,http://www.piketoninfo.com/category/912104/Government-Offices-City-Village-Twp/0#content
Timothy Redden,Plymouth,Ohio,http://www.plymouthoh.org/index.asp?Type=B_BASIC&SEC=%7BD0CAC26C-5B1C-4747-A8BE-83EDD7566B8C%7D&DE=%7BE22C7BD2-2CF2-436A-8962-601ADAA7E26D%7D
Timothy Sicafuse,Poland,Ohio,
David A. Malone,Portsmouth,Ohio,http://portsmouthoh.org/index.aspx?nid=109
Daniel Ursu,Richmond Heights,Ohio,http://www.richmondheightsohio.org/mayor.php
William Nibert,Richwood,Ohio,
Bill Flaute,Riverside,Ohio,http://www.riverside.oh.us/riverside-city-council/
John Berlin,Salem,Ohio,http://www.cityofsalemohio.org/Administrative.aspx
Earl M. Leiken,Shaker Heights,Ohio,http://shakeronline.com/accessing-city-hall/mayor
Patrick C. Monahan,Shawnee Hills,Ohio,
John Smith,Silverton,Ohio,http://www.silvertonohio.us/elected-officials.cfm
Georgine Welo,South Euclid,Ohio,http://www.cityofsoutheuclid.com/mayor/index.html
Matthew Brett,South Russell,Ohio,http://www.southrussell.com/village.hall.html
