Samuel L. Jones,Mobile,Alabama,http://www.cityofmobile.org/cityofficials/mayor.php
Warren Copeland,Springfield,Ohio,http://www.ci.springfield.oh.us/Gov/mayor.htm
William C. Burkhardt,St. Bernard,Ohio,http://www.cityofstbernard.org/city-government/council-and-elected-officials/
Domenick Mucci Jr.,Steubenville,Ohio,http://www.cityofsteubenville.us/mayor/index.html
Clayton Weller,Sugarcreek,Ohio,http://www.villageofsugarcreek.com/village-administration/
Michael P. Bell,Toledo,Ohio,http://toledo.oh.gov/MayorsOffice/tabid/230/Default.aspx
Mary Myers,Verona,Ohio,
Daniel Wilczynski,Walbridge,Ohio,http://www.walbridgeohio.org/index.asp?id=3
Doug Franklin,Warren,Ohio,http://www.warren.org/mayor.htm
Doug Shaw,Wauseon,Ohio,
Allen Patchin,West Farmington,Ohio,http://www.farmingtoncommunity.org/villagecouncil/index.shtml
Ann Schreiner,West Millgrove,Ohio,
Kim Maggard,Whitehall,Ohio,http://whitehall-oh.us/
William A. Margalis,Wickliffe,Ohio,http://www.cityofwickliffe.com/city-hall/mayors-office.html
Richard J. Bonde,Willowick,Ohio,http://www.cityofwillowick.com/deptMayorsOfficeMain.php
Chuck Sammarone,Youngstown,Ohio,http://www.cityofyoungstownoh.com/city_hall/departments/mayor/mayor.aspx
Jeff Tilton,Zanesville,Ohio,http://www.coz.org/mayor.cfm
Kitty Piercy,Eugene,Oregon,http://www.kittypiercy.com/
Sam Adams,Portland,Oregon,http://www.portlandonline.com/
James Hopely,Aldan,Pennsylvania,http://www.aldanonline.info/government.html
Ed Pawlowski,Allentown,Pennsylvania,http://www.allentownpa.org/staff.htm
"Charles T. ""Bud"" Wahl",Ambler,Pennsylvania,http://www.boroughofambler.com/bud-wahl/
Gretchen Dosch,Applewold,Pennsylvania,
Bernard Killian,Aspinwall,Pennsylvania,http://www.aspinwallpa.com/Borough.aspx
Alexander Bennett,Baldwin,Pennsylvania,http://www.baldwinborough.org/
Philip Ferrizzi,Bally,Pennsylvania,http://www.co.berks.pa.us/Muni/Bally/Pages/BoroughOfficials.aspx
Donald L. Wunderler,Bath,Pennsylvania,http://www.bathborough.org/officials.html
Cloyd W. Wagner,Beavertown,Pennsylvania,
Stanley Goldman,Bellefonte,Pennsylvania,http://bellefonte.net/government/mayor-borough-council/mayors-welcome/
Robin J. Gochenauer,Bendersville,Pennsylvania,
Gail Stoudt,Bernville,Pennsylvania,
John Callahan,Bethlehem,Pennsylvania,http://www.bethlehem-pa.gov/about/mayor/index.htm
Robert Myers,Birdsboro,Pennsylvania,http://www.birdsboropa.org/OfficialsCommissionsCommittees.htm
Everett W. Saxton,Bolivar,Pennsylvania,
Vincent H. Liebel,Boswell,Pennsylvania,
Marianne V. Deery,Boyertown,Pennsylvania,http://www.boyertownborough.org/pages/general/administration.aspx
Kenneth Lockhart,Brentwood,Pennsylvania,http://www.brentwoodboro.com/index.php?option=com_content&task=section&id=14&Itemid=33
Verncel L. Creveling,Briar Creek,Pennsylvania,
David Wonderling,Brookville,Pennsylvania,
Lester J. Ward,Brownsville,Pennsylvania,http://www.brownsvillepa.org/Government.aspx
Anna Marie Quader,Burgettstown,Pennsylvania,
Loyce Harpster,Burnham,Pennsylvania,http://www.burnhamboro.org/Pages/Municipal_Information.aspx#mayor
Margaret Stock,Butler,Pennsylvania,http://cityofbutler.org/index.php/elected-officials
David H. Rhome,Canonsburg,Pennsylvania,http://www.canonsburgboro.com/
Justin M. Taylor,Carbondale,Pennsylvania,http://www.carbondale-pa.gov/content.php?page=office_of_the_mayor
Donald Baumgarten,Castle Shannon,Pennsylvania,http://borough.castle-shannon.pa.us/mayors-message.htm
Barbara Schlegel,Catasauqua,Pennsylvania,http://catasauquaborough.govoffice.com/index.asp?Type=B_BASIC&SEC={D1558D6C-AFF5-416D-95DA-398DD3204C8C}
James S. Perry,Chalfant,Pennsylvania,
Marilyn J. Becker,Chalfont,Pennsylvania,http://www.chalfontborough.com/borough-government/mayor.aspx
Peter Lagiovane,Chambersburg,Pennsylvania,http://www.borough.chambersburg.pa.us/
Ronald Lockwood,Cherry Valley,Pennsylvania,
John Linder,Chester,Pennsylvania,http://www.chestercity.com/index.php/city-council/city-council-officials
Paul McKenna,Churchill,Pennsylvania,
Richard L. Lattanzi,Clairton,Pennsylvania,http://www.svcog.org/Clairton.html
Andrea J. Estadt,Clarion,Pennsylvania,http://clarionboro.org/government/
Harry Kelly,Clarks Summit,Pennsylvania,http://www.clarkssummitboro.org/council09.html
James P. Schell,Clearfield,Pennsylvania,http://clearfieldboro.com/Borough_Council.html
John Hartman,Cleona,Pennsylvania,http://www.cleonaborough.org/Council.htm
Frank C. Kelly,Collingdale,Pennsylvania,http://www.collingdaleborough.com/html/council.html
Daniel Rutland,Colwyn,Pennsylvania,http://colwynborough.com/your-local-government/
Allen Gyorko,Confluence,Pennsylvania,
Joseph Carrelli,Conyngham,Pennsylvania,http://www.luzernecounty.org/living/municipalities/conyngham_borough
Anthony G. Celeste,Coraopolis,Pennsylvania,http://coraopolispa.com/4.html
Mark J. Thomas,Cornwall,Pennsylvania,http://www.cornwall-pa.com/Departments/BoroughCouncil.aspx
Timothy J. Carroll,Dallas,Pennsylvania,
Helen Thomas,Darby,Pennsylvania,http://psabdns4.com/darbyborough.com/
John Lignelli,Donora,Pennsylvania,
Thomas Lloyd,Dormont,Pennsylvania,http://boro.dormont.pa.us/index.asp?Type=B_BASIC&SEC={50D0163A-7E6B-4C6C-AC21-30AF3386F247}
Josh Maxwell,Downingtown,Pennsylvania,http://www.joshmaxwell.com/about
Libby White,Doylestown,Pennsylvania,http://www.doylestownborough.net/Libbybio.pdf
Philip T. Krivacek,Duquesne,Pennsylvania,http://www.duquesnepa.us/mayor__council__staff
Betty M. Hays,Eagles Mere,Pennsylvania,http://www.eaglesmere.org/boroofficials.html
James S. Perry,East Pittsburgh,Pennsylvania,
Mark A. Pacilla,East Washington,Pennsylvania,http://www.eastwash.com/government/mayor/
Salvatore J. Panto Jr.,Easton,Pennsylvania,http://www.easton-pa.com/mayor.html
J. Edward Cook,Edgewood,Pennsylvania,http://www.edgewood.pgh.pa.us/edgewood-govt-council.htm
Wayne T. Murphy,Edgeworth Borough,Pennsylvania,
Ray Plummer,Ehrenfeld,Pennsylvania,
Joseph J. Cisco,Ellport City,Pennsylvania,http://www.ecboro.com/index.htm
Anthony J. Court,Ellwood City,Pennsylvania,http://ellwoodcity.org/
Winfield Iobst,Emmaus,Pennsylvania,http://www.borough.emmaus.pa.us/Mayor-Emmaus-Borough.html
Dorothy H. Quinn,Emsworth,Pennsylvania,http://www.emsworthborough.com/officials.htm
Joseph Sinnott,Erie,Pennsylvania,http://www.ci.erie.pa.us/Home/tabid/1/Default.aspx
Gary Foster,Evans City,Pennsylvania,http://www.evans-city.com/
D. Gary Evans,Factoryville,Pennsylvania,http://www.factoryville.org/Borough/boroughinfo.htm
Charles Moore,Falls Creek,Pennsylvania,
Olive McKeithan,Farrell,Pennsylvania,http://www.cityoffarrell.com/Officials.aspx
Gary McBrien,Felton,Pennsylvania,
Robert P. Frey,Folcroft,Pennsylvania,http://www.folcroftpa.net/
Kim Phillips,Frackville,Pennsylvania,http://frackvillepa.org/government/government.html
Fred C. Moyer Jr.,Freeburg,Pennsylvania,
Gerald C. Yob,Freemansburg,Pennsylvania,http://www.boroughoffreemansburg.org/government.htm
Edward F. Burns,Girardville,Pennsylvania,
Arnie Bowser,Greensboro,Pennsylvania,http://www.greensboropa.com/?page_id=5
Roy Del Rosario,Hamburg,Pennsylvania,https://hamburgboro.com/Elected_Officials_LICJ.html
Linda D. Thompson,Harrisburg,Pennsylvania,http://pl1462.pairlitesite.com/greetings-from-mayor-linda-d-thompson/
Norm Hawkes,Hatboro,Pennsylvania,http://www.hatborogov.org/directory.html
Ronald Cyphert,Hawthorn,Pennsylvania,
John Hoerner,Highspire,Pennsylvania,http://highspire.org/mayor.html
Joseph R. Dodson,Hollidaysburg,Pennsylvania,
Betty Esper,Homestead,Pennsylvania,http://www.svcog.org/Homestd.html
Tim McGuire,Homewood,Pennsylvania,
Dee Dee Brown,Huntingdon Borough,Pennsylvania,http://www.huntingdoncounty.net/HuntingdonBorough/Pages/Mayor.aspx
George E. Hood,Indiana,Pennsylvania,http://www.indianaboro.com/departments/Mayors_Office.htm
Nicholas Yanosich,Industry,Pennsylvania,
Gerald C. Croushore,Ingram,Pennsylvania,http://ingramborough.org/croushore.html
Charles Ritter,Ivyland,Pennsylvania,http://www.ivylandborough.org/government.html
James C. Sanders,Jefferson,Pennsylvania,
Ed Foley,Jenkintown,Pennsylvania,http://www.jenkintownboro.com/?page_id=96
Wm. Dennis Buttorff,Jersey Shore,Pennsylvania,http://www.jerseyshoreboro.org/jsboro/BoroughGovernment/BoroughCouncil/tabid/57/Default.aspx
Donald Bosh,Knoxville,Pennsylvania,
Sandra Green,Kutztown,Pennsylvania,http://www.kutztownboro.org/council/index.php
Joseph Legnasky,Lake City,Pennsylvania,
Rick Gray,Lancaster,Pennsylvania,http://www.cityoflancasterpa.com/lancastercity/cwp/view.asp?A=672&Q=517632
Christopher Blaydon,Langhorne,Pennsylvania,http://www.buckscounty.org/government/municipalities/langhornboro.aspx
Jayne C. Young,Lansdowne,Pennsylvania,http://lansdowneborough.com/mayor-council-members/
Fred Feltenberger,Laureldale,Pennsylvania,http://www.laureldaleboro.org/
Pete Poninsky,Leetsdale,Pennsylvania,
Donald L. Rehrig,Lehighton,Pennsylvania,http://www.lehightonborough.com/index.php?page=boards_committees
Deborah A. Bargo,Lewistown,Pennsylvania,
Nick Vay,Lincoln,Pennsylvania,http://lincolnboro.tripod.com/
John L. Mark,Liverpool,Pennsylvania,http://www.liverpool.pa.net/govt.html
William D. Hart,Lykens,Pennsylvania,http://www.lykenspa.com/officials.htm
Randy Schlegel,Lyons,Pennsylvania,http://www.server724.com/lyons/index.htm
Thomas A. Bell,Mahaffey,Pennsylvania,
Gerard McGlone,Malvern,Pennsylvania,http://www.malvern.org/htms/counc01.html
Eric B. Phillips,Manheim,Pennsylvania,http://www.manheimtownship.org/index.aspx?nid=319
David Sturgess,Manor,Pennsylvania,http://www.manorborough.com/ManorPortal/Council/tabid/63/Default.aspx
Jeremy A. Berardinelli,Marianna,Pennsylvania,
Alexander J. Chelik,Mayfield,Pennsylvania,http://www.mayfieldborough.org/officials.html
Terry S. Bennett,McDonald,Pennsylvania,http://www.mcdonaldboro.com/
Weslee A. Clapper-Krepps,Mckean,Pennsylvania,
John Christopher Soff,Meadville,Pennsylvania,http://www.cityofmeadville.org/citycouncil.htm
Bob McMahon,Media,Pennsylvania,http://www.mediaborough.com/council/about-our-council
Ethel I. Kellerman,Milesburg,Pennsylvania,http://www.milesburgboro.com/officials-boards-and-commissions.html
Thomas S. Kramer,Millbourne,Pennsylvania,http://millbourneborough.org/Boroughofficials.html
John P. Antoline,Monaca,Pennsylvania,http://www.monacapa.net/index.asp?Type=B_BASIC&SEC={FA4C522E-C82D-4B71-9872-0B9D77CAC6E2}
Mary Jo Smith,Monessen,Pennsylvania,
John Dorin,Montoursville,Pennsylvania,http://www.montourpd.org/mayor.html
Maureen A. Piselli,Morton,Pennsylvania,
Timothy M. Allison,Mount Union,Pennsylvania,http://www.huntingdoncounty.net/MountUnion/Pages/MountUnionBoroughMayor.aspx
Raymond Bodnar,Munhall,Pennsylvania,http://www.munhallpa.us/mayor__council___staff
Thomas Lush,Myerstown,Pennsylvania,http://www.myerstownboro.org/council.html
Stephen Szymusiak,Nanty-Glo,Pennsylvania,
Joseph Taylor,New Milford,Pennsylvania,
Frances Tkach,New Philadelphia,Pennsylvania,
Grace Angotti,New Salem,Pennsylvania,http://newsalemborough.com/mayor.php
Nicholas W. DeSantis,New Stanton,Pennsylvania,
Mary M. Hetrick,Newport,Pennsylvania,http://www.newportboro.com/boro-office/borough-council
Lee I. Hall,North Charleroi,Pennsylvania,
Thomas Reenock,Northampton,Pennsylvania,http://www.northamptonboro.com/
George F. McCloskey,Norwood,Pennsylvania,http://norwood-borough.org/borough-government.html
Michele Petrini Avvisato,Old Forge,Pennsylvania,http://oldforgeborough.com/public/static/6
Austin Scandiber,Orwigsburg,Pennsylvania,http://www.orwigsburg.net/officials.html
Lewis Paul Cowher,Osceola Mills,Pennsylvania,http://aruathite.tripod.com/index-2.html
Geoffrey L. Henry,Oxford,Pennsylvania,http://www.themayorofoxford.com/Office_of_Mayor.php
Fred Carpenter,Palmyra,Pennsylvania,http://www.palmyraborough.org/index.php?option=com_content&view=article&id=53&Itemid=59
William McCall,Parker,Pennsylvania,http://www.parkercity.org/government.html
Ardele R. Gordon,Parkside,Pennsylvania,http://www.parksideboro.com/index.php?option=com_content&view=article&id=2&Itemid=7
Robert Winkler,Penndel,Pennsylvania,
Michael Nutter,Philadelphia,Pennsylvania,http://www.phila.gov/mayor/
Kimberly D. Brown-Zerbe,Pine Grove,Pennsylvania,http://www.pinegrovetownship.com/index.html
Luke Ravenstahl,Pittsburgh,Pennsylvania,http://www.city.pittsburgh.pa.us/mayor/
Bonnie Heath,Pottstown,Pennsylvania,http://www.pottstown.org/about_council.htm
John D. Reiley,Pottsville,Pennsylvania,http://www.ci.pottsville.pa.us/html/mayor.htm
Vaughn D. Spencer,Reading,Pennsylvania,http://www.readingpa.gov/mayor.asp
Guillermo Udarbe,Ridgway,Pennsylvania,http://ridgwayborough.com/officials.html
Desiree D. DeNicola,Roseto,Pennsylvania,
Edwin W. Rosenberry,Saxton,Pennsylvania,
Thomas C. Hufnagle,Sellersville,Pennsylvania,http://sellersvilleboro.org/government/
Anthony Hajjar,Seward,Pennsylvania,
Joseph McGranaghan,Shamokin Dam,Pennsylvania,
Robert O'Neill,Sharon Hill,Pennsylvania,http://sharonhillboro.com/government/
Richard Panza,Sharpsburg,Pennsylvania,http://sharpsburgborough.com/contact/contact.html
Bruce Hockersmith,Shippensburg,Pennsylvania,http://www.borough.shippensburg.pa.us/borough-government/mayor/
Boyd Paul,Snow Shoe,Pennsylvania,
William Meyer,Somerset,Pennsylvania,http://www.somersetborough.com/council.html
John Reynolds,Souderton,Pennsylvania,http://soudertonborough.org/administration/borough-council/47-borough-council-/12-john-r-reynolds
James Kennedy,South Coatesville,Pennsylvania,
Clyde R. Wadsworth,South Fork,Pennsylvania,
Elizabeth A. Goreham,State College,Pennsylvania,http://www.statecollegepa.us/index.aspx?NID=1158
Thomas F. Acri,Steelton,Pennsylvania,http://www.steeltonpa.com/mayor.asp
Sherman Metzgar,Stockertown,Pennsylvania,http://www.northamptoncounty.org/countyguide/cwp/view.asp?a=1546&Q=623164
William A. Boyd,Stoystown,Pennsylvania,
Charles Baugham,Stroudsburg,Pennsylvania,http://www.borough.stroudsburg.pa.us/borocouncil.htm
Paul R. McArdle,Summit Hill,Pennsylvania,http://www.summithillborough.com/joomla/index.php?option=com_content&task=view&id=21&Itemid=39
David L. Persing,Sunbury,Pennsylvania,http://www.cityofsunbury.com/Pages/Elected Officials/Mayor.aspx
Richard H. Lowe,Swarthmore,Pennsylvania,http://www.swarthmorepa.org/government/council.asp
Luke Duignam,Tatamy,Pennsylvania,
Jay Stover,Telford,Pennsylvania,"http://www.telfordborough.org/component/option,com_contact/task,view/contact_id,65/Itemid,66/"
Charles Harper,Three Springs,Pennsylvania,
Kenneth Danser,Timblin,Pennsylvania,
Frances B. Zalewski,Trainer,Pennsylvania,http://www.trainerborough.org/bo.htm
William Allar,Tremont,Pennsylvania,http://www.tremontborough.com/police.html
J. David Cutchineal,Tullytown,Pennsylvania,http://www.buckscounty.org/government/municipalities/TullytownBoro.aspx
LeAnn Hritz,Tunnelhill,Pennsylvania,
Adam Forgie,Turtle Creek,Pennsylvania,
Thomas N. Micozzie,Upper Darby,Pennsylvania,http://www.upperdarby.org/Gov/Mayor/The_Mayor.html
Jeffrey Steffler,Wampum,Pennsylvania,http://www.wampumboro.com/index.php?option=com_content&view=article&id=4&Itemid=5
Ester Cotner,Washingtonville,Pennsylvania,
Richard A. Starliper,Waynesboro,Pennsylvania,http://www.waynesboropa.org/government.htm
Carolyn T. Comitta,West Chester,Pennsylvania,http://www.west-chester.com/mayor.php
Gerald W. Gross,West Easton,Pennsylvania,
Ralph Harrington,West Elizabeth,Pennsylvania,
Frank A. Schmidt,West Hazleton,Pennsylvania,
John W. Dindak,West Homestead,Pennsylvania,
Mary E. Popovich,West Newton,Pennsylvania,
John Henry,West View,Pennsylvania,http://westviewborough.org/electedofficials.html
Dick Vargeson,Westfield,Pennsylvania,
James F. Nowalk,Whitehall,Pennsylvania,http://www.whitehallboro.org/borough/admin.html
Edward D. Hozza Jr.,Whitehall Township,Pennsylvania,
Thomas M. Leighton,Wilkes-Barre,Pennsylvania,http://www.wilkes-barre.pa.us/mayor.php
John Thompson,Wilkinsburg,Pennsylvania,http://www.wilkinsburgpa.gov/government/Mayor.aspx
David Perusso,Wilson,Pennsylvania,http://wilsonborough.org/officials
Larry Markel,Windsor,Pennsylvania,
Dolores Jones-Butler,Yeadon,Pennsylvania,http://yeadonborough.com/local-government/mayor-council/
John Sanford,Yoe,Pennsylvania,
C. Kim Bracey,York,Pennsylvania,http://yorkcity.org/mayor-c-kim-bracey
Alford Shull,York Springs,Pennsylvania,http://www.adamscounty.us/MunicipalitiesPlansOrdinances/YorkSpringsBorough.aspx
Joan Derco,Youngwood,Pennsylvania,http://www.youngwood.org/
Bruce Rogers,East Providence,Rhode Island,
Charles Lombardi,North Providence,Rhode Island,http://northprovidenceri.gov/mayor.htm
Angel Taveras,Providence,Rhode Island,http://cityof.providenceri.com/mayor
Joseph Riley,Charleston,South Carolina,http://www.charleston-sc.gov/dept/content.aspx?nid=495
Joseph T. McElveen Jr.,Sumter,South Carolina,http://www.sumter-sc.com/Government/Mayor.aspx
Darrick Jackson,Timmonsville,South Carolina,
Ron Littlefield,Chattanooga,Tennessee,http://www.chattanooga.gov/mayors-office
Thomas W. Taylor,Maryville,Tennessee,
A C Wharton,Memphis,Tennessee,http://www.cityofmemphis.org/framework.aspx?page=1
Tom Beehan,Oak Ridge,Tennessee,http://www.oakridgetenn.org/department/CityClerk/City-Council/content.aspx?article=1654
Bill Lusk,Signal Hill,Tennessee,
Lee Leffingwell,Austin,Texas,http://www.austintexas.gov/government
Tony Martinez,Brownsville,Texas,http://comission.cob.us/
Carl Sherman,DeSoto,Texas,http://www.ci.desoto.tx.us/index.aspx?NID=61
Richard Ward,Hurst,Texas,http://www.ci.hurst.tx.us/Council/Ccinfo.asp?ccID=1
Dana Williams,Park City,Utah,http://www.parkcity.org/index.aspx?page=57
Bob Kiss,Burlington,Vermont,http://www.ci.burlington.vt.us/mayor/
Christopher C. Louras,Rutland,Vermont,http://www.rutlandcity.com/
William Euille,Alexandria,Virginia,http://alexandriava.gov/Council
Faye Prichard,Ashland,Virginia,http://www.town.ashland.va.us/index.asp?Type=B_DIR&SEC={B2AFB315-6AE8-4F87-A426-EFBA80800F13}&DE={265CB439-8625-41EE-BD08-9B2CE4D0A538}
Paul D. Fraim,Norfolk,Virginia,http://www.norfolk.gov/mayor/
Brian A. Moore,Petersburg,Virginia,http://www.petersburg-va.org/council/mayor.asp
Dwight C. Jones,Richmond,Virginia,http://www.richmondgov.com/Mayor/biography.aspx
William Sessoms Jr.,Virginia Beach,Virginia,http://www.vbgov.com/vgn.aspx?vgnextoid=b57a3f04498ae110VgnVCM100000190c640aRCRD&vgnextchannel=8a43d7f0625fd010VgnVCM1000006310640aRCRD&vgnextfmt=default
H. Clarence Bauman,Chewelah,Washington,http://www.cityofchewelah.org/council/staff.aspx
Garland D. Walton,Connell,Washington,http://www.cityofconnell.com/mayor.html
Robert F. Sheckler,Des Moines,Washington,http://www.desmoineswa.gov/city_gov/city_council/members/6.html
Will Ibershof,Duvall,Washington,http://www.duvallwa.gov/council/ibershof.html
Gary S. Jensen,Ferndale,Washington,http://www.ci.ferndale.wa.us/mayor/mayor.php
Ron (Pete) Poulson,Kalama,Washington,http://www.cityofkalama.com/government.htm
David M. Ferguson,Mesa,Washington,
Daniel N. Mork,Millwood,Washington,http://cityofmillwood.org/content/index.php?option=com_content&view=article&id=50&Itemid=55
James F. Gerwig,Morton,Washington,http://www.visitmorton.com/index.cfm?page=_mc
Dennis Palmer,Oakesdale,Washington,http://www.oakesdale.org/leaders.htm
Spencer Nichols,Pe Ell,Washington,
Paul Warden,Prosser,Washington,http://www.cityofprosser.com/index.asp?Type=B_BASIC&SEC={3375C5A7-2F17-4AFF-9002-7E44ACF49FDA}
Terry Anderson,SeaTac,Washington,http://www.ci.seatac.wa.us/index.aspx?page=86
Mike McGinn,Seattle,Washington,http://www.seattle.gov/mayor/
Dianne W. White,Stanwood,Washington,http://www.ci.stanwood.wa.us/page.asp_Q_navigationid_E_41
Marilyn Strickland,Tacoma,Washington,http://www.cityoftacoma.org/Page.aspx?nid=54#Strickland
Soo Ing-Moody,Twisp,Washington,http://www.townoftwisp.com/townofficals.html
Harold H. Howell Jr.,Madison,West Virginia,
William C. Whalen,Ashland,Wisconsin,
Larry MacDonald,Bayfield,Wisconsin,http://www.cityofbayfield.com/mayor.htm
Keith Bosman,Kenosha,Wisconsin,http://www.kenosha.org/mayor/index.html
Paul R. Soglin,Madison,Wisconsin,http://www.cityofmadison.com/mayor/
Justin M. Nickels,Manitowoc,Wisconsin,http://www.manitowoc.org/index.aspx?nid=72
Chris L. Meyer,Marshfield,Wisconsin,http://ci.marshfield.wi.us/mayor/
Kurt Sonnentag,Middleton,Wisconsin,http://www.ci.middleton.wi.us/city/elected/local.asp
Tom Barrett,Milwaukee,Wisconsin,http://www.ci.mil.wi.us/display/router.asp?docid=306
Steve Scaffidi,Oak Creek,Wisconsin,
John Dickert,Racine,Wisconsin,http://www.cityofracine.org/CityGov/mayor/
James E. Tipple,Wausau,Wisconsin,http://www.ci.wausau.wi.us/Departments/Mayor.aspx