first_name,last_name,state
kirk,hinrich,atlanta
kwame,brown,charlotte
kobe,bryant,los angeles
kosta,koufos,denver
kurt,thomas,chicago
keyon,dooling,milwaukee
kyle,lowry,houston
kyle,weaver,utah
kyrylo,fesenko,utah
lamarcus,aldridge,portland
lamar,odom,los angeles
lance,stephenson,indiana
larry,sanders,milwaukee
kyle,korver,chicago
kevin,martin,houston
josh,smith,atlanta
kevin,garnett,boston
jon,brockman,milwaukee
lazar,hayward,minnesota
jonny,flynn,minnesota
jordan,hill,houston
jose,calderon,toronto
josh,childress,phoenix
kevin,love,minnesota
josh,powell,atlanta
jrue,holiday,philadelphia
julian,wright,toronto
juwan,howard,miami
keith,bogans,chicago
kendrick,perkins,oklahoma
kenyon,martin,denver
kevin,durant,oklahoma
josh,mcroberts,indiana
lebron,james,miami
leon,powe,memphis
mario,chalmers,miami
marquis,daniels,boston
marreese,speights,philadelphia
martell,webster,minnesota
marvin,williams,atlanta
matt,barnes,los angeles
matt,carroll,charlotte
maurice,ager,minnesota
mehmet,okur,utah
melvin,ely,denver
metta,world peace,los angeles
michael,beasley,minnesota
michael,redd,milwaukee
mickael,pietrus,phoenix
marcus,thornton,sacramento
marcus,cousin,utah
marcus,camby,portland
marcus,banks,toronto
linas,kleiza,toronto
lou,williams,philadelphia
luc,mbah a moute,milwaukee
luis,scola,houston
luke,babbitt,portland
luke,harangody,cleveland
leandro,barbosa,toronto
luke,ridnour,minnesota
luol,deng,chicago
luther,head,sacramento
malik,allen,orlando
manny,harris,cleveland
marc,gasol,memphis
marcin,gortat,phoenix
luke,walton,los angeles
john,salmons,milwaukee
gordon,hayward,utah
grant,hill,phoenix
greg,monroe,detroit
greivis,vasquez,memphis
hakim,warrick,phoenix
hamed,haddadi,memphis
hasheem,thabeet,houston
hassan,whiteside,sacramento
hedo,turkoglu,orlando
hilton,armstrong,atlanta
ian,mahinmi,dallas
ike,diogu,los angeles
ish,smith,memphis
j.j.,barea,dallas
jj,hickson,cleveland
goran,dragic,houston
glen,davis,boston
gilbert,arenas,orlando
gerald,wallace,portland
mike,bibby,miami
eric,bledsoe,los angeles
eric,gordon,los angeles
eric,maynor,oklahoma
erick,dampier,miami
ersan,ilyasova,milwaukee
etan,thomas,atlanta
evan,turner,philadelphia
jj,redick,orlando
fabricio,oberto,portland
francisco,garcia,sacramento
gani,lawal,phoenix
garret,siler,phoenix
garrett,temple,charlotte
gary,forbes,denver
gerald,henderson,charlotte
francisco,elson,utah
jr,smith,denver
jamaal,magloire,miami
jeff,foster,indiana
jeff,green,boston
jeff,teague,atlanta
jeremy,evans,utah
jermaine,o'neal,boston
jermaine,taylor,sacramento
jawad,williams,cleveland
jerry,stackhouse,miami
joakim,noah,chicago
jodie,meeks,philadelphia
joe,johnson,atlanta
joe,smith,los angeles
joel,anthony,miami
joel,przybilla,charlotte
joey,dorsey,toronto
joey,graham,cleveland
jerryd,bayless,toronto
john,lucas iii,chicago
jason,williams,memphis
jason,terry,dallas
jamal,crawford,atlanta
jamario,moon,los angeles
jameer,nelson,orlando
james,harden,oklahoma
james,johnson,toronto
james,jones,miami
james,posey,indiana
jason,thompson,sacramento
jared,dudley,phoenix
jarron,collins,portland
jason,collins,atlanta
jason,kapono,philadelphia
jason,kidd,dallas
jason,maxiell,detroit
jason,richardson,orlando
mike,conley,memphis
omri,casspi,sacramento
mike,harris,houston
daequan,cook,oklahoma
dahntay,jones,indiana
damien,wilkins,atlanta
daniel,gibson,cleveland
dajuan,summers,detroit
danilo,gallinari,denver
dante,cunningham,charlotte
darius,songaila,philadelphia
darko,milicic,minnesota
darnell,jackson,sacramento
darrell,arthur,memphis
danny,granger,indiana
darren,collison,indiana
dj,white,charlotte
d.j.,augustin,charlotte
chris,duhon,orlando
chris,johnson,portland
chris,kaman,los angeles
chris,wilcox,detroit
christian,eyenga,cleveland
cole,aldrich,oklahoma
corey,brewer,dallas
corey,maggette,milwaukee
courtney,lee,houston
craig,brackins,philadelphia
craig,smith,los angeles
chuck,hayes,houston
dominique,jones,dallas
donte,greene,sacramento
drew,gooden,milwaukee
dwight,howard,orlando
dwyane,wade,miami
dominic,mcguire,charlotte
earl,barron,portland
earl,clark,orlando
earl,watson,utah
ed,davis,toronto
eddie,house,miami
eduardo,najera,charlotte
earl,boykins,milwaukee
dirk,nowitzki,dallas
dexter,pittman,miami
devin,harris,utah
deandre,jordan,los angeles
demar,derozan,toronto
demarcus,cousins,sacramento
demarre,carroll,houston
desagana,diop,charlotte
deshawn,stevenson,dallas
delonte,west,boston
derek,fisher,los angeles
derrick,caracter,los angeles
derrick,favors,utah
derrick,rose,chicago
devin,ebanks,los angeles
chris,douglas-roberts,milwaukee
chris,bosh,miami
chris,andersen,denver
andres,nocioni,philadelphia
andrew,bogut,milwaukee
andrew,bynum,los angeles
antawn,jamison,cleveland
andrei,kirilenko,utah
anthony,parker,cleveland
anthony,randolph,minnesota
anthony,tolliver,minnesota
antoine,wright,sacramento
armon,johnson,portland
andrea,bargnani,toronto
andre,miller,portland
andre,iguodala,philadelphia
aj,price,indiana
aaron,brooks,phoenix
al,harrington,denver
al,horford,atlanta
al,jefferson,utah
al-farouq,aminu,los angeles
alexis,ajinca,toronto
alonzo,gee,cleveland
amir,johnson,toronto
anderson,varejao,cleveland
arron,afflalo,denver
elton,brand,philadelphia
austin,daye,detroit
baron,davis,cleveland
byron,mullens,oklahoma
c.j.,watson,chicago
cj,miles,utah
carlos,arroyo,boston
carlos,boozer,chicago
carlos,delfino,milwaukee
caron,butler,dallas
channing,frye,phoenix
charlie,villanueva,detroit
chase,budinger,houston
brian,skinner,milwaukee
brian,scalabrine,chicago
mike,dunleavy,indiana
ben,gordon,detroit
ben,wallace,detroit
beno,udrih,sacramento
blake,griffin,los angeles
boris,diaw,charlotte
brad,miller,houston
brandon,bass,orlando
brandon,jennings,milwaukee
brandon,roy,portland
brandon,rush,indiana
brendan,haywood,dallas
brian,cardinal,dallas
avery,bradley,boston
brian,cook,los angeles
antonio,daniels,philadelphia
theo,ratliff,los angeles
thaddeus,young,philadelphia
thabo,sefolosha,oklahoma
terrence,williams,houston
tayshaun,prince,detroit
taj,gibson,chicago
t.j.,ford,indiana
steve,nash,phoenix
steve,blake,los angeles
stephen,jackson,charlotte
spencer,hawes,philadelphia
sonny,weems,toronto
solomon,jones,indiana
solomon,alabi,toronto
sherron,collins,charlotte
shawn,marion,dallas
shaun,livingston,charlotte
shaquille,o'neal,boston
shannon,brown,los angeles
shane,battier,memphis
serge,ibaka,oklahoma
semih,erden,cleveland
sebastian,telfair,minnesota
sean,marks,portland
tony,allen,memphis
zach,randolph,memphis
zabian,dowdell,phoenix
yao,ming,houston
xavier,henry,memphis
wilson,chandler,denver
willie,warren,los angeles
will,bynum,detroit
wesley,matthews,portland
wesley,johnson,minnesota
wayne,ellington,minnesota
von,wafer,boston
vince,carter,phoenix
udonis,haslem,miami
tyson,chandler,dallas
tyrus,thomas,charlotte
tyreke,evans,sacramento
tyler,hansbrough,indiana
ty,lawson,denver
troy,murphy,boston
trey,johnson,los angeles
tracy,mcgrady,detroit
tony,battie,philadelphia
timofey,mozgov,denver
sasha,pavlovic,boston
samuel,dalembert,sacramento
quentin,richardson,orlando
pooh,jeter,sacramento
peja,stojakovic,dallas
paul,pierce,boston
paul,millsap,utah
paul,george,indiana
pau,gasol,los angeles
patty,mills,portland
patrick,patterson,houston
pape,sy,atlanta
omer,asik,chicago
o.j.,mayo,memphis
nikola,pekovic,minnesota
nicolas,batum,portland
nick,collison,oklahoma
nene,nan,denver
nenad,krstic,boston
nazr,mohammed,oklahoma
nate,robinson,oklahoma
morris,peterson,oklahoma
mo,williams,los angeles
mike,miller,miami
raja,bell,utah
rajon,rondo,boston
samardo,samuels,cleveland
sam,young,memphis
ryan,hollins,cleveland
ryan,gomes,los angeles
ryan,anderson,orlando
russell,westbrook,oklahoma
rudy,gay,memphis
rudy,fernandez,portland
royal,ivey,oklahoma
roy,hibbert,indiana
ronnie,price,utah
ronnie,brewer,chicago
ronald,dupree,toronto
zaza,pachulia,atlanta
rodney,stuckey,detroit
rodney,carney,memphis
robin,lopez,phoenix
richard,hamilton,detroit
reggie,evans,toronto
raymond,felton,denver
ray,allen,boston
rasual,butler,chicago
randy,foye,los angeles
ramon,sessions,cleveland
rodrigue,beaubois,dallas
zydrunas,ilgauskas,miami
zaza,pachulia,atlanta
eric,bledsoe,los angeles
enes,kanter,utah
elton,brand,philadelphia
elliot,williams,portland
ekpe,udoh,milwaukee
eduardo,najera,charlotte
eddy,curry,miami
ed,davis,toronto
earl,watson,utah
earl,clark,orlando
earl,boykins,houston
e'twaun,moore,boston
dwyane,wade,miami
dwight,howard,orlando
drew,gooden,milwaukee
donte,greene,sacramento
donald,sloan,cleveland
dominique,jones,dallas
dirk,nowitzki,dallas
zach,randolph,memphis
yi,jianlian,dallas
xavier,silas,philadelphia
travis,leslie,los angeles
travis,outlaw,sacramento
trey,thompkins,los angeles
tristan,thompson,cleveland
troy,murphy,los angeles
ty,lawson,denver
tyler,hansbrough,indiana
tyler,honeycutt,sacramento
tyreke,evans,sacramento
dexter,pittman,miami
tyrus,thomas,charlotte
udonis,haslem,miami
vernon,macklin,detroit
vince,carter,dallas
vladimir,radmanovic,atlanta
von,wafer,orlando
walker,russell,detroit
wayne,ellington,minnesota
wesley,johnson,minnesota
wesley,matthews,portland
will,bynum,detroit
willie,green,atlanta
wilson,chandler,denver
devin,harris,utah
devin,ebanks,los angeles
derrick,williams,minnesota
damien,wilkins,detroit
dahntay,jones,indiana
daequan,cook,oklahoma
dj,white,charlotte
d.j.,kennedy,cleveland
d.j.,augustin,charlotte
craig,smith,portland
craig,brackins,philadelphia
courtney,lee,houston
courtney,fortson,houston
corey,maggette,charlotte
corey,brewer,denver
cole,aldrich,oklahoma
chuck,hayes,sacramento
christian,eyenga,los angeles
chris,wilcox,boston
chris,paul,los angeles
chris,duhon,orlando
cory,higgins,charlotte
tracy,mcgrady,atlanta
daniel,gibson,cleveland
danilo,gallinari,denver
derrick,rose,chicago
derrick,favors,utah
derrick,brown,charlotte
derek,fisher,oklahoma
delonte,west,dallas
desagana,diop,charlotte
demarre,carroll,utah
demarcus,cousins,sacramento
daniel,orton,orlando
demar,derozan,toronto
deandre,liggins,orlando
deandre,jordan,los angeles
david,west,indiana
darren,collison,indiana
darko,milicic,minnesota
darius,morris,los angeles
darington,hobson,milwaukee
dante,cunningham,memphis
danny,granger,indiana
tony,battie,philadelphia
tony,allen,memphis
nick,collison,oklahoma
nick,young,los angeles
nicolas,batum,portland
nikola,pekovic,minnesota
nikola,vucevic,philadelphia
nolan,smith,portland
norris,cole,miami
o.j.,mayo,memphis
omer,asik,chicago
omri,casspi,cleveland
patrick,patterson,houston
pau,gasol,los angeles
paul,millsap,utah
paul,pierce,boston
quentin,richardson,orlando
quincy,pondexter,memphis
raja,bell,utah
rajon,rondo,boston
ramon,sessions,los angeles
chris,bosh,miami
randy,foye,los angeles
rasual,butler,toronto
ray,allen,boston
paul,george,indiana
raymond,felton,portland
nazr,mohammed,oklahoma
mychel,thompson,cleveland
mickael,pietrus,boston
michael,redd,phoenix
michael,beasley,minnesota
metta,world peace,los angeles
matt,carroll,charlotte
matt,barnes,los angeles
marvin,williams,atlanta
martell,webster,minnesota
francisco,elson,philadelphia
ersan,ilyasova,milwaukee
erick,dampier,atlanta
eric,maynor,oklahoma
mike,dunleavy,milwaukee
mike,james,chicago
mike,miller,miami
mo,williams,los angeles
monta,ellis,milwaukee
evan,turner,philadelphia
mike,conley,memphis
reggie,evans,los angeles
reggie,williams,charlotte
shaun,livingston,milwaukee
shawn,marion,dallas
solomon,alabi,toronto
spencer,hawes,philadelphia
steve,blake,los angeles
steve,nash,phoenix
shannon,brown,phoenix
taj,gibson,chicago
tayshaun,prince,detroit
terrel,harris,miami
terrence,williams,sacramento
thabo,sefolosha,oklahoma
thaddeus,young,philadelphia
timofey,mozgov,denver
tobias,harris,milwaukee
reggie,jackson,oklahoma
shane,battier,miami
semih,erden,cleveland
richard,hamilton,chicago
ricky,rubio,minnesota
robin,lopez,phoenix
rodney,stuckey,detroit
rodrigue,beaubois,dallas
ronnie,brewer,chicago
ronnie,price,phoenix
ronny,turiaf,miami
roy,hibbert,indiana
serge,ibaka,oklahoma
royal,ivey,oklahoma
rudy,gay,memphis
russell,westbrook,oklahoma
ryan,anderson,orlando
ryan,gomes,los angeles
ryan,hollins,boston
ryan,reid,oklahoma
sam,young,philadelphia
samardo,samuels,cleveland
samuel,dalembert,houston
sasha,pavlovic,boston
sean,williams,boston
sebastian,telfair,phoenix
rudy,fernandez,denver
chris,andersen,denver
malcolm,lee,minnesota
chase,budinger,houston
jerry,stackhouse,atlanta
jerryd,bayless,toronto
jimmer,fredette,sacramento
jimmy,butler,chicago
joakim,noah,chicago
jodie,meeks,philadelphia
joe,johnson,atlanta
joel,anthony,miami
joel,przybilla,portland
jermaine,o'neal,boston
john,salmons,sacramento
jon,brockman,milwaukee
jon,leuer,milwaukee
jonas,jerebko,detroit
jonny,flynn,portland
jordan,hamilton,denver
jordan,hill,los angeles
jose,calderon,toronto
john,lucas iii,chicago
josh,childress,phoenix
jamario,moon,charlotte
jameer,nelson,orlando
james,harden,oklahoma
james,johnson,toronto
james,jones,miami
jannero,pargo,atlanta
jared,dudley,phoenix
jeremy,pargo,memphis
jason,collins,atlanta
jason,kidd,dallas
jason,maxiell,detroit
jason,richardson,orlando
jason,terry,dallas
jason,thompson,sacramento
jeff,adrien,houston
jeff,ayres,indiana
jeff,foster,indiana
jeff,teague,atlanta
jeremy,evans,utah
jason,kapono,los angeles
jamal,crawford,portland
josh,davis,memphis
josh,howard,utah
kyle,lowry,houston
kyrie,irving,cleveland
kyrylo,fesenko,indiana
lamarcus,aldridge,portland
lamar,odom,dallas
lance,stephenson,indiana
larry,hughes,orlando
larry,sanders,milwaukee
lavoy,allen,philadelphia
kyle,korver,chicago
lazar,hayward,oklahoma
leandro,barbosa,indiana
lester,hudson,memphis
linas,kleiza,toronto
lou,amundson,indiana
lou,williams,philadelphia
luc,mbah a moute,milwaukee
luis,scola,houston
luke,babbitt,portland
luke,harangody,cleveland
luke,ridnour,minnesota
luke,walton,cleveland
luol,deng,chicago
lebron,james,miami
josh,mcroberts,los angeles
josh,selby,memphis
josh,smith,atlanta
jrue,holiday,philadelphia
julyan,stone,denver
justin,dentmon,toronto
justin,harper,orlando
juwan,howard,miami
kelenna,azubuike,dallas
kurt,thomas,portland
kemba,walker,charlotte
kenneth,faried,denver
kenyon,martin,los angeles
kevin,durant,oklahoma
kevin,garnett,boston
kevin,love,minnesota
kevin,martin,houston
keyon,dooling,boston
kirk,hinrich,atlanta
kobe,bryant,los angeles
kosta,koufos,denver
kendrick,perkins,oklahoma
jamaal,tinsley,utah
jamaal,magloire,toronto
javale,mcgee,denver
bismack,biyombo,charlotte
beno,udrih,milwaukee
ben,wallace,detroit
ben,uzoh,toronto
ben,gordon,detroit
avery,bradley,boston
austin,daye,detroit
arron,afflalo,denver
anthony,tolliver,minnesota
anthony,randolph,minnesota
blake,ahearn,utah
anthony,parker,cleveland
anthony,carter,toronto
antawn,jamison,cleveland
andrew,goudelock,los angeles
andrew,bynum,los angeles
andrew,bogut,milwaukee
andres,nocioni,philadelphia
andrea,bargnani,toronto
andre,miller,denver
andre,iguodala,philadelphia
anderson,varejao,cleveland
blake,griffin,los angeles
charlie,villanueva,detroit
channing,frye,phoenix
chandler,parsons,houston
caron,butler,los angeles
carlos,delfino,milwaukee
carlos,boozer,chicago
cj,miles,utah
bobby,simmons,los angeles
c.j.,watson,chicago
brian,skinner,memphis
brian,scalabrine,chicago
brian,cardinal,dallas
brendan,haywood,dallas
brandon,knight,detroit
brandon,jennings,milwaukee
brandon,bass,boston
brandan,wright,dallas
brad,miller,minnesota
byron,mullens,charlotte
amir,johnson,toronto
alonzo,gee,cleveland
marcus,camby,houston
marcin,gortat,phoenix
marc,gasol,memphis
manny,harris,cleveland
hakim,warrick,phoenix
hamed,haddadi,memphis
hasheem,thabeet,portland
marcus,morris,houston
hassan,whiteside,sacramento
ian,mahinmi,dallas
isaiah,thomas,sacramento
ish,smith,orlando
ivan,johnson,atlanta
j.j.,barea,minnesota
jj,hickson,portland
jj,redick,orlando
jajuan,johnson,boston
hedo,turkoglu,orlando
marcus,thornton,sacramento
mario,chalmers,miami
markieff,morris,phoenix
alec,burks,utah
alan,anderson,toronto
al,jefferson,utah
al,harrington,denver
aaron,gray,toronto
aj,price,indiana
francisco,garcia,sacramento
gary,forbes,toronto
george,hill,indiana
chauncey,billups,los angeles
gilbert,arenas,memphis
glen,davis,orlando
goran,dragic,houston
gordon,hayward,utah
grant,hill,phoenix
greg,monroe,detroit
greg,smith,houston
greg,stiemsma,boston
marreese,speights,memphis
marquis,daniels,boston
gerald,henderson,charlotte
al,horford,atlanta
paul,george,indiana
paul,millsap,utah
aaron,brooks,houston
zaza,pachulia,atlanta
pau,gasol,los angeles
patrick,patterson,sacramento
patrick,beverley,houston
pj,tucker,phoenix
orlando,johnson,indiana
omri,casspi,cleveland
omer,asik,houston
o.j.,mayo,dallas
norris,cole,miami
nolan,smith,portland
nikola,vucevic,orlando
nikola,pekovic,minnesota
zach,randolph,memphis
wilson,chandler,denver
willie,green,los angeles
tyler,zeller,cleveland
tyreke,evans,sacramento
tyrus,thomas,charlotte
tyshawn,taylor, brooklyn
udonis,haslem,miami
viacheslav,kravtsov,detroit
nicolas,batum,portland
victor,claver,portland
vladimir,radmanovic,chicago
wayne,ellington,cleveland
wesley,johnson,phoenix
wesley,matthews,portland
will,barton,portland
will,bynum,detroit
will,conroy,minnesota
vince,carter,dallas
nick,young,philadelphia
nick,collison,oklahoma
matt,barnes,los angeles
marvin,williams,utah
marreese,speights,cleveland
marquis,teague,chicago
marquis,daniels,milwaukee
matt,carroll,charlotte
markieff,morris,phoenix
marcus,thornton,sacramento
marcus,morris,phoenix
marco,belinelli,chicago
marcin,gortat,phoenix
marc,gasol,memphis
marshon,brooks, brooklyn
mario,chalmers,miami
tyler,honeycutt,sacramento
maurice,harkless,orlando
meyers,leonard,portland
nazr,mohammed,chicago
nate,robinson,chicago
monta,ellis,milwaukee
mo,williams,utah
mirza,teletovic, brooklyn
miles,plumlee,indiana
metta,world peace,los angeles
mike,scott,atlanta
mike,james,dallas
mike,dunleavy,milwaukee
mike,conley,memphis
mickael,pietrus,toronto
mickael,gelabale,minnesota
michael,kidd-gilchrist,charlotte
michael,beasley,phoenix
mike,miller,miami
tyler,hansbrough,indiana
troy,murphy,dallas
rodney,stuckey,detroit
rodrigue,beaubois,dallas
ronnie,brewer,oklahoma
ronnie,price,portland
ronny,turiaf,los angeles
roy,hibbert,indiana
royal,ivey,philadelphia
rudy,gay,toronto
russell,westbrook,oklahoma
ryan,hollins,los angeles
sam,young,indiana
samardo,samuels,cleveland
samuel,dalembert,milwaukee
robert,sacre,los angeles
ricky,rubio,minnesota
perry,jones iii,oklahoma
quincy,acy,toronto
quincy,miller,denver
quincy,pondexter,memphis
rajon,rondo,boston
ramon,sessions,charlotte
sasha,pavlovic,portland
randy,foye,utah
ray,allen,miami
reggie,evans, brooklyn
reggie,jackson,oklahoma
reggie,williams,charlotte
richard,hamilton,chicago
rashard,lewis,miami
sebastian,telfair,toronto
serge,ibaka,oklahoma
thaddeus,young,philadelphia
thomas,robinson,houston
tim,ohlbrecht,houston
timofey,mozgov,denver
tobias,harris,orlando
thabo,sefolosha,oklahoma
toney,douglas,sacramento
tony,wroten,memphis
tornike,shengelia, brooklyn
travis,outlaw,sacramento
tristan,thompson,cleveland
tony,allen,memphis
ty,lawson,denver
terrence,williams,boston
terrence,jones,houston
shane,battier,miami
shannon,brown,phoenix
shaun,livingston,cleveland
shavlik,randolph,boston
shawn,marion,dallas
shelvin,mack,atlanta
terrence,ross,toronto
spencer,hawes,philadelphia
steve,blake,los angeles
steve,nash,los angeles
taj,gibson,chicago
tayshaun,prince,memphis
malcolm,thomas,chicago
malcolm,lee,minnesota
maalik,wayns,los angeles
george,hill,indiana
gerald,green,indiana
gerald,henderson,charlotte
gerald,wallace, brooklyn
glen,davis,orlando
goran,dragic,phoenix
gordon,hayward,utah
grant,hill,los angeles
greg,monroe,detroit
greg,smith,houston
greg,stiemsma,minnesota
gustavo,ayon,milwaukee
hakim,warrick,charlotte
hamed,haddadi,phoenix
francisco,garcia,houston
joe,johnson, brooklyn
jodie,meeks,los angeles
joakim,noah,chicago
jimmy,butler,chicago
jimmer,fredette,sacramento
jerryd,bayless,memphis
jerry,stackhouse, brooklyn
jermaine,o'neal,phoenix
jeremy,pargo,philadelphia
jeremy,lin,houston
jeremy,lamb,oklahoma
jeremy,evans,utah
jeffery,taylor,charlotte
evan,turner,philadelphia
fab,melo,boston
jeremy,tyler,atlanta
hasheem,thabeet,oklahoma
hedo,turkoglu,orlando
jannero,pargo,charlotte
jared,cunningham,dallas
jared,dudley,phoenix
jared,jeffries,portland
jared,sullinger,boston
jarvis,varnado,miami
jason,maxiell,detroit
jason,richardson,philadelphia
jason,terry,boston
jason,thompson,sacramento
jeff,adrien,charlotte
jeff,ayres,indiana
joel,anthony,miami
james,johnson,sacramento
ian,mahinmi,indiana
isaiah,thomas,sacramento
ish,smith,milwaukee
ivan,johnson,atlanta
j.j.,barea,minnesota
jj,hickson,portland
james,jones,miami
jj,redick,milwaukee
javale,mcgee,denver
jae,crowder,dallas
jamaal,tinsley,utah
jamal,crawford,los angeles
jameer,nelson,orlando
james,anderson,houston
james,harden,houston
joel,freeland,portland
joel,przybilla,milwaukee
johan,petro,atlanta
lamarcus,aldridge,portland
kyrie,irving,cleveland
kyle,singler,detroit
kyle,o'quinn,orlando
kyle,lowry,toronto
kyle,korver,atlanta
kwame,brown,philadelphia
lamar,odom,los angeles
kris,humphries, brooklyn
kosta,koufos,denver
kobe,bryant,los angeles
kirk,hinrich,chicago
kim,english,detroit
khris,middleton,detroit
kris,joseph, brooklyn
keyon,dooling,memphis
lance,stephenson,indiana
landry,fields,toronto
luol,deng,chicago
luke,zeller,phoenix
luke,walton,cleveland
luke,ridnour,minnesota
luke,babbitt,portland
luis,scola,phoenix
luc,mbah a moute,milwaukee
lou,williams,atlanta
linas,kleiza,toronto
leandro,barbosa,boston
lebron,james,miami
lazar,hayward,minnesota
lavoy,allen,philadelphia
larry,sanders,milwaukee
paul,pierce,boston
kevin,martin,oklahoma
josh,howard,minnesota
josh,harrellson,miami
josh,childress, brooklyn
josh,akognon,dallas
jose,calderon,detroit
jordan,hill,los angeles
jordan,hamilton,denver
josh,mcroberts,charlotte
jordan,crawford,boston
jonas,jerebko,detroit
jon,leuer,memphis
john,salmons,sacramento
john,lucas iii,toronto
john,jenkins,atlanta
john,henson,milwaukee
jonas,valanciunas,toronto
kevin,murphy,utah
josh,selby,memphis
jrue,holiday,philadelphia
kevin,love,minnesota
kevin,jones,cleveland
kevin,garnett,boston
kevin,durant,oklahoma
kenneth,faried,denver
josh,smith,atlanta
kendrick,perkins,oklahoma
kemba,walker,charlotte
keith,bogans, brooklyn
juwan,howard,miami
justin,holiday,philadelphia
justin,dentmon,dallas
julyan,stone,denver
kendall,marshall,phoenix
jeff,green,boston
jeff,teague,atlanta
deshawn,stevenson,atlanta
dante,cunningham,minnesota
darius,johnson-odom,los angeles
darius,morris,los angeles
darko,milicic,boston
darrell,arthur,memphis
darren,collison,dallas
david,west,indiana
deandre,jordan,los angeles
deandre,liggins,oklahoma
demar,derozan,toronto
demarcus,cousins,sacramento
danny,granger,indiana
demarre,carroll,utah
danilo,gallinari,denver
damion,james, brooklyn
chris,wright,dallas
chuck,hayes,sacramento
cole,aldrich,sacramento
corey,brewer,denver
corey,maggette,detroit
cory,higgins,charlotte
courtney,lee,boston
d.j.,augustin,indiana
dj,white,boston
dajuan,summers,los angeles
daequan,cook,chicago
dahntay,jones,atlanta
damian,lillard,portland
damien,wilkins,philadelphia
daniel,gibson,cleveland
chris,wilcox,boston
dequan,jones,orlando
derek,fisher,oklahoma
e'twaun,moore,orlando
earl,clark,los angeles
