first_name,last_name,state
jerami,grant,philadelphia
jeremy,evans,dallas
jeremy,lamb,charlotte
jeremy,lin,charlotte
jerryd,bayless,milwaukee
jimmy,butler,chicago
joakim,noah,chicago
james,jones,cleveland
james,johnson,toronto
james,harden,houston
aaron,brooks,chicago
greivis,vasquez,milwaukee
hassan,whiteside,miami
henry,sims, brooklyn
hollis,thompson,philadelphia
ian,mahinmi,indiana
iman,shumpert,cleveland
isaiah,canaan,philadelphia
isaiah,thomas,boston
ish,smith,philadelphia
jodie,meeks,detroit
j.j.,barea,dallas
jj,o'brien,utah
jj,redick,los angeles
jr,smith,cleveland
jakarr,sampson,denver
jamychal,green,memphis
javale,mcgee,dallas
jabari,parker,milwaukee
jae,crowder,boston
jahlil,okafor,philadelphia
jamal,crawford,los angeles
jameer,nelson,denver
james,anderson,sacramento
joe,harris,cleveland
joe,ingles,utah
joe,johnson,miami
jusuf,nurkic,denver
kj,mcdaniels,houston
karl-anthony,towns,minnesota
keith,appling,orlando
kelly,olynyk,boston
kemba,walker,charlotte
kendall,marshall,philadelphia
kenneth,faried,denver
kent,bazemore,atlanta
justise,winslow,miami
kentavious,caldwell-pope,detroit
kevin,garnett,minnesota
kevin,love,cleveland
khris,middleton,milwaukee
kirk,hinrich,atlanta
kobe,bryant,los angeles
kosta,koufos,sacramento
kostas,papanikolaou,denver
kris,humphries,atlanta
kevin,durant,oklahoma
justin,holiday,chicago
justin,anderson,dallas
joe,young,indiana
joel,anthony,detroit
joffrey,lauvergne,denver
john,henson,milwaukee
john,jenkins,phoenix
johnny,o'bryant iii,milwaukee
jon,leuer,phoenix
jonas,jerebko,boston
jonas,valanciunas,toronto
jordan,adams,memphis
justin,harper, brooklyn
jordan,clarkson,los angeles
jordan,hill,indiana
jordan,mcrae,cleveland
jordan,mickey,boston
jorge,gutierrez,charlotte
josh,huestis,oklahoma
josh,mcroberts,miami
josh,richardson,miami
josh,smith,houston
julius,randle,los angeles
jordan,farmar,memphis
russell,westbrook,oklahoma
ryan,hollins,memphis
cory,joseph,toronto
cory,jefferson,phoenix
corey,brewer,houston
cole,aldrich,los angeles
cody,zeller,charlotte
cliff,alexander,portland
chuck,hayes,los angeles
christian,wood,philadelphia
chris,mccullough, brooklyn
chris,kaman,portland
coty,clarke,boston
chris,johnson,utah
chris,bosh,miami
chris,andersen,memphis
chase,budinger,phoenix
charlie,villanueva,dallas
channing,frye,cleveland
chandler,parsons,dallas
caron,butler,sacramento
carl,landry,philadelphia
cameron,payne,oklahoma
cameron,bairstow,detroit
cj,wilcox,los angeles
chris,copeland,milwaukee
cj,miles,indiana
courtney,lee,charlotte
d'angelo,russell,los angeles
devin,harris,dallas
devin,booker,phoenix
derrick,rose,chicago
derrick,favors,utah
deron,williams,dallas
dennis,schroder,atlanta
delon,wright,toronto
demarre,carroll,toronto
demarcus,cousins,sacramento
demar,derozan,toronto
cristiano,felicio,chicago
deandre,jordan,los angeles
david,lee,dallas
darrun,hilliard,detroit
darren,collison,sacramento
darrell,arthur,denver
danilo,gallinari,denver
damjan,rudez,minnesota
damien,inglis,milwaukee
damian,lillard,portland
dahntay,jones,cleveland
d.j.,augustin,denver
devyn,marble,orlando
cj,mccollum,portland
anthony,bennett,toronto
andrew,wiggins,minnesota
andrew,nicholson,orlando
andrew,goudelock,houston
andrea,bargnani, brooklyn
andre,roberson,oklahoma
andre,drummond,detroit
amir,johnson,boston
anthony,brown,los angeles
amar'e,stoudemire,miami
allen,crabbe,portland
alex,stepheson,memphis
alex,len,phoenix
alec,burks,utah
alan,williams,phoenix
al-farouq,aminu,portland
al,jefferson,charlotte
al,horford,atlanta
adreian,payne,minnesota
aaron,harrison,charlotte
c.j.,watson,orlando
anthony,tolliver,detroit
bryce,cotton,memphis
bruno,caboclo,toronto
brook,lopez, brooklyn
briante,weber,miami
brian,roberts,portland
brandon,knight,phoenix
brandon,jennings,orlando
brandon,bass,los angeles
branden,dawson,los angeles
brandan,wright,memphis
anthony,morrow,oklahoma
bobby,portis,chicago
blake,griffin,los angeles
bismack,biyombo,toronto
beno,udrih,memphis
ben,mclemore,sacramento
axel,toupane,denver
avery,bradley,boston
austin,rivers,los angeles
aron,baynes,detroit
archie,goodwin,phoenix
bojan,bogdanovic, brooklyn
dewayne,dedmon,orlando
chris,paul,los angeles
dirk,nowitzki,dallas
terrence,ross,toronto
terry,rozier,boston
thabo,sefolosha,atlanta
thaddeus,young, brooklyn
thomas,robinson, brooklyn
tiago,splitter,atlanta
tibor,pleiss,utah
tim,hardaway jr.,atlanta
timofey,mozgov,cleveland
tobias,harris,detroit
tony,allen,memphis
tony,snell,chicago
trevor,ariza,houston
trevor,booker,utah
trey,burke,utah
trey,lyles,utah
tristan,thompson,cleveland
troy,daniels,charlotte
ty,lawson,indiana
terrence,jones,houston
tayshaun,prince,minnesota
tarik,black,los angeles
taj,gibson,chicago
ryan,kelly,los angeles
salah,mejri,dallas
sam,dekker,houston
sasha,kaun,cleveland
sean,kilpatrick, brooklyn
serge,ibaka,oklahoma
sergey,karasev, brooklyn
seth,curry,sacramento
shabazz,muhammad,minnesota
shabazz,napier,orlando
shane,larkin, brooklyn
tyler,ennis,milwaukee
shelvin,mack,utah
solomon,hill,indiana
dion,waiters,oklahoma
spencer,dinwiddie,chicago
spencer,hawes,charlotte
stanley,johnson,detroit
steve,blake,detroit
steve,novak,milwaukee
steven,adams,oklahoma
t.j.,mcconnell,philadelphia
tj,warren,phoenix
shayne,whittington,indiana
tyler,hansbrough,charlotte
sonny,weems,phoenix
tyler,zeller,boston
evan,turner,boston
evan,fournier,orlando
ersan,ilyasova,orlando
erick,green,denver
eric,moreland,sacramento
eric,bledsoe,phoenix
enes,kanter,oklahoma
emmanuel,mudiay,denver
elton,brand,philadelphia
elliot,williams,charlotte
frank,kaminsky,charlotte
elijah,millsap,utah
edy,tavares,atlanta
ed,davis,portland
e'twaun,moore,chicago
dwight,powell,dallas
dwight,howard,houston
duje,dukan,sacramento
doug,mcdermott,chicago
donatas,motiejunas,houston
donald,sloan, brooklyn
tyler,johnson,miami
elfrid,payton,orlando
dwyane,wade,miami
tyson,chandler,phoenix
gary,harris,denver
tyus,jones,minnesota
udonis,haslem,miami
victor,oladipo,orlando
wayne,ellington, brooklyn
wesley,johnson,los angeles
wesley,matthews,dallas
will,barton,denver
willie,cauley-stein,sacramento
willie,reed, brooklyn
xavier,munford,memphis
vince,carter,memphis
zach,randolph,memphis
zach,lavine,minnesota
george,hill,indiana
giannis,antetokounmpo,milwaukee
glenn,robinson iii,indiana
gerald,green,miami
gordon,hayward,utah
goran,dragic,miami
greg,monroe,milwaukee
greg,smith,minnesota
zaza,pachulia,dallas
gorgui,dieng,minnesota
gerald,henderson,portland
anthony,bennett, brooklyn
anthony,brown,orlando
andrew,wiggins,minnesota
andrew,nicholson, brooklyn
andrew,harrison,memphis
andrew,bogut,cleveland
amir,johnson,boston
andre,drummond,detroit
alonzo,gee,denver
allen,crabbe,portland
anthony,morrow,chicago
alex,poythress,philadelphia
alex,len,phoenix
andre,roberson,oklahoma
anthony,tolliver,sacramento
boban,marjanovic,detroit
arinze,onuaku,orlando
brandon,ingram,los angeles
alex,abrines,oklahoma
brandon,bass,los angeles
brandan,wright,memphis
boris,diaw,utah
bobby,portis,chicago
archie,goodwin, brooklyn
bobby,brown,houston
beno,udrih,detroit
ben,mclemore,sacramento
ben,bentil,dallas
avery,bradley,boston
austin,rivers,los angeles
arron,afflalo,sacramento
aron,baynes,detroit
blake,griffin,los angeles
alec,burks,utah
vince,carter,memphis
alan,anderson,los angeles
tyus,jones,minnesota
udonis,haslem,miami
victor,oladipo,oklahoma
wade,baldwin iv,memphis
wayne,ellington,miami
wayne,selden,memphis
wesley,johnson,los angeles
wesley,matthews,dallas
tyson,chandler,phoenix
will,barton,denver
willie,reed,miami
wilson,chandler,denver
yogi,ferrell,dallas
zach,lavine,minnesota
zach,randolph,memphis
willie,cauley-stein,sacramento
alan,williams,phoenix
tyreke,evans,sacramento
tyler,ulis,phoenix
al-farouq,aminu,portland
al,jefferson,indiana
al,horford,boston
adreian,payne,minnesota
aaron,harrison,charlotte
aaron,gordon,orlando
aaron,brooks,indiana
aj,hammons,dallas
tyler,zeller,boston
trevor,ariza,houston
trey,lyles,utah
tristan,thompson,cleveland
troy,daniels,memphis
troy,williams,houston
ty,lawson,sacramento
tyler,ennis,los angeles
tyler,johnson,miami
trevor,booker, brooklyn
brandon,knight,phoenix
bismack,biyombo,orlando
brian,roberts,charlotte
kyle,wiltjer,houston
kyle,singler,oklahoma
kyle,lowry,toronto
kyle,korver,cleveland
kris,humphries,atlanta
kris,dunn,minnesota
kosta,koufos,sacramento
khris,middleton,milwaukee
kevin,seraphin,indiana
kyrie,irving,cleveland
kevin,love,cleveland
kentavious,caldwell-pope,detroit
kent,bazemore,atlanta
kenneth,faried,denver
kemba,walker,charlotte
kelly,olynyk,boston
kay,felder,cleveland
karl-anthony,towns,minnesota
kj,mcdaniels, brooklyn
jusuf,nurkic,portland
justise,winslow,miami
justin,harper,philadelphia
justin,hamilton, brooklyn
lance,stephenson,indiana
marquese,chriss,phoenix
mario,hezonja,orlando
marcus,smart,boston
marcus,morris,detroit
marcus,georges-hunt,orlando
marco,belinelli,charlotte
marcelo,huertas,los angeles
marc,gasol,memphis
manny,harris,dallas
malik,beasley,denver
lamar,patterson,atlanta
malcolm,delaney,atlanta
malachi,richardson,sacramento
luol,deng,los angeles
luke,babbitt,miami
luis,scola, brooklyn
lucas,nogueira,toronto
luc,mbah a moute,los angeles
lou,williams,houston
leandro,barbosa,phoenix
lebron,james,cleveland
lavoy,allen,indiana
larry,sanders,cleveland
larry,nance jr.,los angeles
langston,galloway,sacramento
malcolm,brogdon,milwaukee
justin,anderson,philadelphia
julius,randle,los angeles
juancho,hernangomez,denver
jeremy,lamb,charlotte
jerami,grant,oklahoma
jeff,withey,utah
jeff,teague,indiana
jeff,green,orlando
jaylen,brown,boston
jason,terry,milwaukee
jarrod,uthoff,dallas
jarnell,stokes,denver
brandon,rush,minnesota
jarell,eddie,phoenix
jared,sullinger,toronto
jeremy,lin, brooklyn
jared,dudley,phoenix
james,jones,cleveland
james,johnson,miami
james,harden,houston
james,ennis iii,memphis
jameer,nelson,denver
jamal,murray,denver
jamal,crawford,los angeles
jakob,poeltl,toronto
jake,layman,portland
jahlil,okafor,philadelphia
jae,crowder,boston
jabari,parker,milwaukee
james,young,boston
jerian,grant,chicago
jerryd,bayless,philadelphia
jimmy,butler,chicago
josh,richardson,miami
josh,mcroberts,miami
josh,huestis,oklahoma
jose,calderon,atlanta
jordan,mickey,boston
jordan,mcrae,cleveland
jordan,hill,minnesota
jordan,farmar,sacramento
jordan,clarkson,los angeles
jonathan,gibson,dallas
jonas,valanciunas,toronto
jonas,jerebko,boston
jon,leuer,detroit
johnny,o'bryant iii,charlotte
jodie,meeks,orlando
joe,harris, brooklyn
joe,ingles,utah
joe,johnson,utah
joe,young,indiana
marreese,speights,los angeles
joel,embiid,philadelphia
joffrey,lauvergne,chicago
john,henson,milwaukee
john,jenkins,phoenix
john,lucas iii,minnesota
joel,bolomboy,utah
jamychal,green,memphis
mason,plumlee,denver
rondae,hollis-jefferson, brooklyn
ronnie,price,phoenix
roy,hibbert,denver
rudy,gay,sacramento
rudy,gobert,utah
russell,westbrook,oklahoma
ryan,anderson,houston
ryan,kelly,atlanta
salah,mejri,dallas
sam,dekker,houston
sean,kilpatrick, brooklyn
semaj,christon,oklahoma
serge,ibaka,toronto
sergio,rodriguez,philadelphia
shabazz,muhammad,minnesota
shabazz,napier,portland
shawn,long,philadelphia
shelvin,mack,utah
skal,labissiere,sacramento
spencer,dinwiddie, brooklyn
spencer,hawes,milwaukee
stanley,johnson,detroit
stephen,zimmerman,orlando
steve,novak,milwaukee
seth,curry,dallas
steven,adams,oklahoma
rodney,stuckey,indiana
rodney,hood,utah
pat,connaughton,portland
patricio,garino,orlando
patrick,beverley,houston
patrick,patterson,toronto
paul,george,indiana
paul,millsap,atlanta
paul,pierce,los angeles
paul,zipser,chicago
pierre,jackson,dallas
quincy,acy, brooklyn
rodney,mcgruder,miami
rj,hunter,chicago
rakeem,christmas,indiana
ramon,sessions,charlotte
randy,foye, brooklyn
rashad,vaughn,milwaukee
raul,neto,utah
raymond,felton,los angeles
reggie,bullock,detroit
reggie,jackson,detroit
richard,jefferson,cleveland
richaun,holmes,philadelphia
ricky,rubio,minnesota
robert,covington,philadelphia
robin,lopez,chicago
rajon,rondo,chicago
t.j.,mcconnell,philadelphia
tj,warren,phoenix
taj,gibson,oklahoma
nicolas,brussino,dallas
nicolas,batum,charlotte
nick,young,los angeles
nick,collison,oklahoma
nerlens,noel,dallas
nene,nan,houston
nemanja,bjelica,minnesota
myles,turner,indiana
montrezl,harrell,houston
monta,ellis,indiana
mirza,teletovic,milwaukee
miles,plumlee,charlotte
nik,stauskas,philadelphia
mike,tobey,charlotte
mike,muscala,atlanta
mike,miller,denver
mike,dunleavy,atlanta
mike,conley,memphis
michael,kidd-gilchrist,charlotte
michael,gbinije,detroit
michael,carter-williams,chicago
michael,beasley,milwaukee
meyers,leonard,portland
metta,world peace,los angeles
maurice,harkless,portland
matthew,dellavedova,milwaukee
mike,scott,atlanta
nikola,jokic,denver
nikola,mirotic,chicago
nikola,vucevic,orlando
tarik,black,los angeles
taurean,prince,atlanta
terrence,jones,milwaukee
terrence,ross,orlando
terry,rozier,boston
thabo,sefolosha,atlanta
thaddeus,young,indiana
thomas,robinson,los angeles
thon,maker,milwaukee
tiago,splitter,philadelphia
tim,hardaway jr.,atlanta
tim,quarterman,portland
timofey,mozgov,los angeles
timothe,luwawu-cabarrot,philadelphia
tobias,harris,detroit
noah,vonleh,portland
norman,powell,toronto
norris,cole,oklahoma
okaro,white,miami
omri,casspi,minnesota
marvin,williams,charlotte
pascal,siakam,toronto
treveon,graham,charlotte
tony,snell,milwaukee
tony,allen,memphis
toney,douglas,memphis
pj,tucker,toronto
jr,smith,cleveland
jarell,martin,memphis
j.j.,barea,dallas
cristiano,felicio,chicago
d'angelo,russell,los angeles
d.j.,augustin,orlando
dahntay,jones,cleveland
damian,lillard,portland
damjan,rudez,orlando
dante,exum,utah
dario,saric,philadelphia
darrell,arthur,denver
darren,collison,sacramento
danilo,gallinari,denver
cory,joseph,toronto
corey,brewer,los angeles
cole,aldrich,minnesota
c.j.,watson,orlando
cj,mccollum,portland
cj,wilcox,orlando
cameron,payne,chicago
caris,levert, brooklyn
chandler,parsons,memphis
channing,frye,cleveland
chinanu,onuaku,houston
chris,andersen,cleveland
chris,paul,los angeles
christian,wood,charlotte
clint,capela,houston
cody,zeller,charlotte
darrun,hilliard,detroit
david,nwaba,los angeles
diamond,stone,los angeles
dion,waiters,miami
dirk,nowitzki,dallas
domantas,sabonis,oklahoma
dorian,finney-smith,dallas
doug,mcdermott,oklahoma
dragan,bender,phoenix
jj,redick,los angeles
dwight,howard,atlanta
dwight,powell,dallas
dwyane,wade,chicago
ed,davis,portland
edy,tavares,cleveland
elfrid,payton,orlando
deyonta,davis,memphis
buddy,hield,sacramento
devin,booker,phoenix
deandre,jordan,los angeles
deandre,liggins,dallas
deandre',bembry,atlanta
demar,derozan,toronto
demarre,carroll,toronto
delon,wright,toronto
demetrius,jackson,boston
dennis,schroder,atlanta
denzel,valentine,chicago
deron,williams,cleveland
derrick,favors,utah
derrick,jones jr.,phoenix
derrick,williams,cleveland
devin,harris,dallas
cj,miles,indiana
brook,lopez, brooklyn
gerald,henderson,philadelphia
gerald,green,boston
georgios,papagiannis,sacramento
georges,niang,indiana
george,hill,utah
gary,payton ii,milwaukee
gary,neal,atlanta
giannis,antetokounmpo,milwaukee
gary,harris,denver
fred,vanvleet,toronto
frank,kaminsky,charlotte
evan,turner,portland
evan,fournier,orlando
ersan,ilyasova,atlanta
eric,gordon,houston
bruno,caboclo,toronto
garrett,temple,sacramento
enes,kanter,oklahoma
glenn,robinson iii,indiana
gordon,hayward,utah
ivica,zubac,los angeles
ish,smith,detroit
isaiah,whitehead, brooklyn
isaiah,thomas,boston
isaiah,taylor,houston
isaiah,canaan,chicago
iman,shumpert,cleveland
goran,dragic,miami
henry,ellenson,detroit
hassan,whiteside,miami
harrison,barnes,dallas
greivis,vasquez, brooklyn
greg,monroe,milwaukee
gorgui,dieng,minnesota
emmanuel,mudiay,denver
eric,bledsoe,phoenix
elijah,millsap,phoenix
brice,johnson,los angeles
briante,weber,charlotte
harrison,barnes,dallas
eric,gordon,houston
eric,bledsoe,milwaukee
elfrid,payton,phoenix
ekpe,udoh,utah
edmond,sumner,indiana
ed,davis,portland
eric,moreland,detroit
dwyane,wade,miami
dwight,powell,dallas
dwight,howard,charlotte
dwight,buycks,detroit
dwayne,bacon,charlotte
dragan,bender,phoenix
doug,mcdermott,dallas
dorian,finney-smith,dallas
donovan,mitchell,utah
erik,mccree,utah
ersan,ilyasova,philadelphia
evan,fournier,orlando
hassan,whiteside,miami
henry,ellenson,detroit
greg,monroe,boston
gorgui,dieng,minnesota
gordon,hayward,boston
goran,dragic,miami
glenn,robinson iii,indiana
giannis,antetokounmpo,milwaukee
gian,clavell,dallas
gerald,green,houston
georgios,papagiannis,portland
georges,niang,utah
george,hill,cleveland
gary,payton ii,los angeles
gary,harris,denver
garrett,temple,sacramento
furkan,korkmaz,philadelphia
fred,vanvleet,toronto
frank,mason,sacramento
frank,kaminsky,charlotte
evan,turner,portland
guerschon,yabusele,boston
domantas,sabonis,indiana
dion,waiters,miami
arron,afflalo,orlando
austin,rivers,los angeles
avery,bradley,los angeles
bam,adebayo,miami
ben,mclemore,memphis
ben,moore,indiana
ben,simmons,philadelphia
bismack,biyombo,orlando
blake,griffin,detroit
boban,marjanovic,los angeles
bobby,brown,houston
bobby,portis,chicago
bogdan,bogdanovic,sacramento
bojan,bogdanovic,indiana
aron,baynes,boston
brandon,ingram,los angeles
brandon,jennings,milwaukee
briante,weber,memphis
brice,johnson,los angeles
brook,lopez,los angeles
bruno,caboclo,sacramento
buddy,hield,sacramento
c.j.,williams,los angeles
cj,mccollum,portland
cj,miles,toronto
caleb,swanigan,portland
cameron,payne,chicago
brandan,wright,memphis
caris,levert, brooklyn
antonius,cleveland,atlanta
anthony,tolliver,detroit
aaron,brooks,minnesota
aaron,gordon,orlando
aaron,harrison,dallas
aaron,jackson,houston
abdel,nader,boston
adreian,payne,orlando
al,horford,boston
al,jefferson,indiana
al-farouq,aminu,portland
alan,williams,phoenix
alec,burks,utah
alec,peters,phoenix
alex,abrines,oklahoma
alex,caruso,los angeles
antonio,blakeney,chicago
alex,len,phoenix
alfonzo,mckinnie,toronto
allen,crabbe, brooklyn
amir,johnson,philadelphia
andre,drummond,detroit
andre,ingram,los angeles
andre,roberson,oklahoma
andrew,bogut,los angeles
andrew,harrison,memphis
andrew,white iii,atlanta
andrew,wiggins,minnesota
ante,zizic,cleveland
anthony,brown,minnesota
alex,poythress,indiana
carmelo,anthony,oklahoma
cedi,osman,cleveland
chandler,parsons,memphis
david,nwaba,chicago
david,stockton,utah
davon,reed,phoenix
de'aaron,fox,sacramento
deandre,jordan,los angeles
deandre',bembry,atlanta
demar,derozan,toronto
demarre,carroll, brooklyn
delon,wright,toronto
demetrius,jackson,philadelphia
dennis,smith jr.,dallas
denzel,valentine,chicago
derrick,favors,utah
derrick,jones jr.,miami
derrick,rose,minnesota
derrick,walton jr.,miami
derrick,williams,los angeles
devin,booker,phoenix
devin,harris,denver
dewayne,dedmon,atlanta
deyonta,davis,memphis
dillon,brooks,memphis
dennis,schroder,atlanta
darren,collison,indiana
darrell,arthur,denver
channing,frye,los angeles
chinanu,onuaku,houston
chris,paul,houston
clint,capela,houston
cody,zeller,charlotte
cole,aldrich,minnesota
corey,brewer,oklahoma
cory,joseph,indiana
cristiano,felicio,chicago
d'angelo,russell, brooklyn
d.j.,augustin,orlando
d.j.,wilson,milwaukee
dario,saric,philadelphia
danuel,house jr.,phoenix
dante,exum,utah
dante,cunningham, brooklyn
danilo,gallinari,los angeles
dirk,nowitzki,dallas
daniel,theis,boston
damion,lee,atlanta
damien,wilkins,indiana
damian,lillard,portland
dakari,johnson,oklahoma
daniel,hamilton,oklahoma
ike,anigbogu,indiana
mario,hezonja,orlando
isaiah,canaan,oklahoma
raymond,felton,oklahoma
raul,neto,utah
rashad,vaughn,milwaukee
rj,hunter,houston
quincy,pondexter,chicago
reggie,bullock,detroit
quincy,acy, brooklyn
paul,millsap,denver
paul,george,oklahoma
patrick,patterson,oklahoma
patrick,beverley,los angeles
pat,connaughton,portland
paul,zipser,chicago
pascal,siakam,toronto
reggie,hearn,detroit
richard,jefferson,denver
scotty,hopson,dallas
sam,dekker,los angeles
salah,mejri,dallas
ryan,arcidiacono,chicago
ryan,anderson,houston
russell,westbrook,oklahoma
rudy,gobert,utah
reggie,jackson,detroit
royce,o'neale,utah
rodney,purvis,orlando
rodney,mcgruder,miami
rodney,hood,cleveland
robin,lopez,chicago
robert,covington,philadelphia
ricky,rubio,utah
richaun,holmes,philadelphia
rondae,hollis-jefferson, brooklyn
sean,kilpatrick,chicago
pj,dozier,oklahoma
myke,henry,memphis
montrezl,harrell,los angeles
monte,morris,denver
mirza,teletovic,milwaukee
milton,doyle, brooklyn
milos,teodosic,los angeles
miles,plumlee,atlanta
myles,turner,indiana
mike,james,phoenix
mike,conley,memphis
michael,kidd-gilchrist,charlotte
michael,carter-williams,charlotte
meyers,leonard,portland
maxi,kleber,dallas
maurice,harkless,portland
mike,muscala,atlanta
p.j.,tucker,houston
nate,wolters,utah
nemanja,bjelica,minnesota
omer,asik,chicago
omari,johnson,memphis
okaro,white,cleveland
og,anunoby,toronto
norman,powell,toronto
noah,vonleh,chicago
nikola,vucevic,orlando
naz,mitrou-long,utah
nik,stauskas, brooklyn
nigel,hayes,sacramento
nicolas,brussino,atlanta
nicolas,batum,charlotte
nick,collison,oklahoma
nerlens,noel,dallas
nene,nan,houston
nikola,jokic,denver
semi,ojeleye,boston
serge,ibaka,toronto
shabazz,muhammad,milwaukee
vincent,hunter,memphis
vince,carter,sacramento
victor,oladipo,indiana
vander,blue,los angeles
udonis,haslem,miami
tyus,jones,minnesota
tyson,chandler,phoenix
tyrone,wallace,los angeles
wade,baldwin iv,portland
tyreke,evans,memphis
tyler,ulis,phoenix
tyler,lydon,denver
tyler,johnson,miami
tyler,ennis,los angeles
tyler,dorsey,atlanta
tyler,cavanaugh,atlanta
troy,daniels,phoenix
tyler,zeller,milwaukee
tristan,thompson,cleveland
wayne,selden,memphis
iman,shumpert,sacramento
zhou,qi,houston
zach,randolph,sacramento
zach,lavine,chicago
zach,collins,portland
yogi,ferrell,dallas
xavier,silas,boston
wayne,ellington,miami
wilson,chandler,denver
willy,hernangomez,charlotte
willie,reed,los angeles
willie,cauley-stein,sacramento
will,barton,denver
wesley,matthews,dallas
wesley,johnson,los angeles
wes,iwundu,orlando
xavier,munford,milwaukee
trey,mckinney-jones,indiana
trey,lyles,denver
tarik,black,houston
taj,gibson,minnesota
tj,leaf,indiana
t.j.,warren,phoenix
t.j.,mcconnell,philadelphia
steven,adams,oklahoma
sterling,brown,milwaukee
taurean,prince,atlanta
stanley,johnson,detroit
skal,labissiere,sacramento
sindarius,thornwell,los angeles
shelvin,mack,orlando
shaquille,harrison,phoenix
shane,larkin,boston
shabazz,napier,portland
spencer,dinwiddie, brooklyn
terrance,ferguson,oklahoma
terrence,ross,orlando
terry,rozier,boston
trevor,booker,indiana
trevor,ariza,houston
travis,wear,los angeles
torrey,craig,denver
tony,snell,milwaukee
tony,bradley,utah
tobias,harris,los angeles
timothe,luwawu-cabarrot,philadelphia
timofey,mozgov, brooklyn
tim,quarterman,houston
thon,maker,milwaukee
thomas,bryant,los angeles
thaddeus,young,indiana
thabo,sefolosha,utah
matthew,dellavedova,milwaukee
matt,williams jr.,miami
treveon,graham,charlotte
mason,plumlee,denver
joe,young,indiana
joe,johnson,houston
joe,ingles,utah
joe,harris, brooklyn
jimmy,butler,minnesota
jerryd,bayless,philadelphia
joel,bolomboy,utah
jerian,grant,chicago
jeremy,lamb,charlotte
jeremy,evans,atlanta
jerami,grant,oklahoma
jeff,withey,dallas
jeff,teague,minnesota
jeff,green,cleveland
jayson,tatum,boston
jaylen,morris,atlanta
jeremy,lin, brooklyn
jaylen,brown,boston
